"year","sim_id","policy_id","time","N_1_1_1_1","N_1_1_1_2","N_1_1_2_1","N_1_1_2_2","N_1_1_3_1","N_1_1_3_2","N_1_1_4_1","N_1_1_4_2","N_1_2_1_1","N_1_2_1_2","N_1_2_2_1","N_1_2_2_2","N_1_2_3_1","N_1_2_3_2","N_1_2_4_1","N_1_2_4_2","N_2_1_1_1","N_2_1_1_2","N_2_1_2_1","N_2_1_2_2","N_2_1_3_1","N_2_1_3_2","N_2_1_4_1","N_2_1_4_2","N_2_2_1_1","N_2_2_1_2","N_2_2_2_1","N_2_2_2_2","N_2_2_3_1","N_2_2_3_2","N_2_2_4_1","N_2_2_4_2","N_3_1_1_1","N_3_1_1_2","N_3_1_2_1","N_3_1_2_2","N_3_1_3_1","N_3_1_3_2","N_3_1_4_1","N_3_1_4_2","N_3_2_1_1","N_3_2_1_2","N_3_2_2_1","N_3_2_2_2","N_3_2_3_1","N_3_2_3_2","N_3_2_4_1","N_3_2_4_2","N_4_1_1_1","N_4_1_1_2","N_4_1_2_1","N_4_1_2_2","N_4_1_3_1","N_4_1_3_2","N_4_1_4_1","N_4_1_4_2","N_4_2_1_1","N_4_2_1_2","N_4_2_2_1","N_4_2_2_2","N_4_2_3_1","N_4_2_3_2","N_4_2_4_1","N_4_2_4_2","N_5_1_1_1","N_5_1_1_2","N_5_1_2_1","N_5_1_2_2","N_5_1_3_1","N_5_1_3_2","N_5_1_4_1","N_5_1_4_2","N_5_2_1_1","N_5_2_1_2","N_5_2_2_1","N_5_2_2_2","N_5_2_3_1","N_5_2_3_2","N_5_2_4_1","N_5_2_4_2","N_6_1_1_1","N_6_1_1_2","N_6_1_2_1","N_6_1_2_2","N_6_1_3_1","N_6_1_3_2","N_6_1_4_1","N_6_1_4_2","N_6_2_1_1","N_6_2_1_2","N_6_2_2_1","N_6_2_2_2","N_6_2_3_1","N_6_2_3_2","N_6_2_4_1","N_6_2_4_2","N_7_1_1_1","N_7_1_1_2","N_7_1_2_1","N_7_1_2_2","N_7_1_3_1","N_7_1_3_2","N_7_1_4_1","N_7_1_4_2","N_7_2_1_1","N_7_2_1_2","N_7_2_2_1","N_7_2_2_2","N_7_2_3_1","N_7_2_3_2","N_7_2_4_1","N_7_2_4_2","N_8_1_1_1","N_8_1_1_2","N_8_1_2_1","N_8_1_2_2","N_8_1_3_1","N_8_1_3_2","N_8_1_4_1","N_8_1_4_2","N_8_2_1_1","N_8_2_1_2","N_8_2_2_1","N_8_2_2_2","N_8_2_3_1","N_8_2_3_2","N_8_2_4_1","N_8_2_4_2","TB_mort_HIV_neg_male","TB_mort_HIV_neg_female","TB_mort_HIV_pos_male","TB_mort_HIV_pos_female","HIV_mort_TB_neg_male","HIV_mort_TB_neg_female","TB_incidence_HIV_neg_male","TB_incidence_HIV_neg_female","TB_incidence_HIV_pos_male","TB_incidence_HIV_pos_female"
1990,1216,1,0,11913.7641768943,12674.5139083352,419.906937282735,817.571346984973,98.2256150011513,177.005029991172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2121.24391948404,2286.88035933642,56.3742024235758,113.475887025371,10.5982034112389,19.8737710983089,0,0,81.5015561852069,87.8656401488208,2.16598651593391,4.35992635014582,0.407199872242667,0.76358217971866,0,0,29430.1980557944,31650.2532719343,952.443774245183,1917.97553070782,212.066158695691,392.145538678381,0,0,1130.89213712126,1218.6624464299,36.5985580086038,73.841998201228,8.14877786910113,15.0948858117371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240.874150498845,278.900474513083,27.2151226555852,59.4141256474504,11.1601250947456,22.7094544664501,0,0,9.25549406189712,10.72146989549,1.04568970880653,2.2839761941364,0.428804405142735,0.872975505098931,0,0,543.19984969359,630.924094943082,39.8557173334873,90.5378483890204,16.7983871486851,36.7336709019195,0,0,20.8967516590218,24.281505146368,1.53214571342675,3.48190677448443,0.645601730146991,1.41227590185203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990,1216,1,0.0833333333333333,11876.6605209314,12621.0984173632,412.435347053555,802.482366005545,94.7140992106215,170.93073307104,0,0,0,0,0,0,0,0,0,0,0,0,22.1546995049445,43.2152273373028,5.22834852151921,9.43663261122324,0,0,0,0,0,0,0,0,0,0,2120.78745179766,2283.87506756932,55.7212937154977,111.977497520052,10.2368394185281,19.2255625317829,0,0,81.4840193051881,87.7501700597297,2.26114793076244,4.54471831310403,0.415889683131718,0.781020279845783,0,0,29399.8162157865,31583.4667400901,936.905320329066,1884.08914896768,204.67807352654,379.003524564493,0,0,1129.72401238846,1216.07834997267,38.1011517535249,76.7801483783915,8.33707933634264,15.4650598712981,0,0,0,0,53.1852811675743,107.256004874889,11.828613060988,21.9189430184038,0,0,0,0,0,0,0,0,0,0,240.65127115983,278.331795923681,28.0414323013604,61.2128247313498,11.4384585116856,23.31052576228,0,0,9.24692024749147,10.6995726160109,1.07482019442715,2.34781966924496,0.438277792044141,0.893829389747441,0,0,541.80630881274,628.611254744221,41.0160836249612,93.153479283818,17.1469308113704,37.5711162092029,0,0,20.8426943658393,24.1919915702345,1.57670110493241,3.58239759206502,0.658972653464253,1.44443236899513,0,0,0,0,4.55194634753606,9.18916701839234,1.02282513148656,1.89541323972752,0,0,0,0,0,0,0,0,0,0,2.26344239556724,1.4792567659118,0.832816915580291,0.995774544902531,14.9553221263636,16.2090351926013,11.7224990610366,12.624387966438,3.74404975288856,7.38775673279367
1990,1216,1,0.166666666666667,11839.8764174748,12568.1905000414,408.679866396735,794.608595822263,92.200026065617,166.601411641814,0,0,0,0,0,0,0,0,0,0,0,0,40.3033045511447,78.7474859108431,9.58176458249392,17.3209674390303,0,0,0,0,0,0,0,0,0,0,2120.5438342912,2281.10652198134,55.1636393613064,110.683399069504,9.9224520090685,18.6609883845126,0,0,81.4746604041531,87.6437962356963,2.34855596624521,4.71493956793068,0.424192676639672,0.797584089856132,0,0,29369.5940556716,31517.0136197091,922.446976654823,1852.32783458295,197.732467491627,366.543482037127,0,0,1128.56202674782,1213.50717222704,39.576949368792,79.6748603298896,8.53629876358324,15.8527472643452,0,0,0,0,96.4059722473202,194.665129488293,21.572328067351,40.0291067120004,0,0,0,0,0,0,0,0,0,0,240.439142942104,277.777061105716,29.0239703184338,63.3265011903038,11.7793892923944,24.0290141613196,0,0,9.23875966736658,10.6782115910054,1.10549101230422,2.41465751377496,0.448004078071558,0.915185957094298,0,0,540.398893535219,626.28649002417,42.1825292026761,95.7883449097159,17.5092097475259,38.4370321704782,0,0,20.7881127151457,24.1020296306592,1.6212194566384,3.68307698205357,0.672743392365274,1.47744544090967,0,0,0,0,16.9299762754515,34.2603707782697,3.86952459321592,7.18168098839338,0,0,0,0,0,0,0,0,0,0,4.52483961253006,2.95553090304544,1.69084395676238,2.02216106711361,30.340720426083,32.8943868680552,23.4408317509404,25.2304868710129,7.80481004880875,15.3961586049894
1990,1216,1,0.25,11803.3749083932,12515.7494551907,407.786367519842,792.330992143939,90.5074516213441,163.711862338278,0,0,0,0,0,0,0,0,0,0,0,0,55.2910986377455,108.19523468509,13.226149654526,23.9446790907356,0,0,0,0,0,0,0,0,0,0,2120.58418419973,2278.65048029931,54.7148870774894,109.619751019421,9.65511788814521,18.1809575639509,0,0,81.4762119231887,87.5494294048424,2.42988362970928,4.87379974890862,0.432351641775016,0.813754877802796,0,0,29339.5057759432,31450.8656553253,908.991740697012,1822.54997136547,191.205154440682,354.734452915953,0,0,1127.40518874666,1210.94782365576,41.0261162706091,82.5261307946567,8.74582410500385,16.2572343613656,0,0,0,0,131.434569861746,265.683904900932,29.5483400589264,54.8996629230722,0,0,0,0,0,0,0,0,0,0,240.238283959858,277.236780903079,30.1277218605192,65.6886838348552,12.1727319658809,24.8470253384102,0,0,9.23103222547198,10.6574064373224,1.13734223174149,2.48383510393059,0.457973217392393,0.937013389657604,0,0,538.971428406321,623.942724001484,43.3616539370518,98.4555914081799,17.8875992036391,39.3360263420721,0,0,20.7327689967856,24.0113468031095,1.665747691627,3.78402148306405,0.686900177160035,1.51129280637993,0,0,0,0,35.4793324089538,71.9680485569873,8.24198793939292,15.3211444537503,0,0,0,0,0,0,0,0,0,0,6.78429496204287,4.42889767976186,2.57814819921514,3.083675114871,46.1596996224399,50.0589010112071,35.1560935471241,37.8195212842805,12.151956186593,23.9669749135876
1990,1216,1,0.333333333333333,11767.126753793,12463.7429429844,409.085911807301,794.375309798047,89.4913776960724,162.010812680254,0,0,0,0,0,0,0,0,0,0,0,0,67.7814147869296,132.818289583681,16.297304991248,29.5467461368434,0,0,0,0,0,0,0,0,0,0,2120.95978481108,2276.56108572783,54.3816942831029,108.799297709002,9.43395785068413,17.7845394653629,0,0,81.4906442512556,87.4691498310243,2.50647170441068,5.02387967914612,0.440557038444228,0.829914898699651,0,0,29309.5354497292,31385.0053084285,896.468950989632,1794.62510737087,185.073234848568,343.546804310682,0,0,1126.25288629299,1208.3996272238,42.4488801368936,85.3340833262719,8.96507245373787,16.6778406876227,0,0,0,0,159.735690083782,323.181704117521,36.0304636684519,67.0224225422747,0,0,0,0,0,0,0,0,0,0,240.049418923593,276.711688718843,31.3248516640471,68.2461848687438,12.610176907783,25.7499508858602,0,0,9.22376576341036,10.6371853227573,1.17009095787516,2.55483737963921,0.468184872198279,0.959302619808207,0,0,537.519304889771,621.574720185744,44.5581813474659,101.16484389041,18.2839612579422,40.2718233869956,0,0,20.6764857923506,23.9197414019848,1.71031579909124,3.88527840768084,0.701431035439027,1.54595457851058,0,0,0,0,58.8454866675526,119.640582238065,13.8838090249527,25.8510734928985,0,0,0,0,0,0,0,0,0,0,9.04191766794113,5.89943571054608,3.49799697521796,4.18399665473071,62.4156522943836,67.70550372811,46.8696411920018,50.3929929193583,16.7611733223863,33.0534921314422
1990,1216,1,0.416666666666667,11731.1087990151,12412.1452090233,412.054762220372,799.738875044809,89.0324599444596,161.29157793669,0,0,0,0,0,0,0,0,0,0,0,0,78.2948780231036,153.609674618558,18.9061033487697,34.3225922189598,0,0,0,0,0,0,0,0,0,0,2121.70644499685,2274.875657696,54.165743345366,108.225174693575,9.2574292929434,17.4695120681656,0,0,81.5193332253487,87.4043913819706,2.57939547471973,5.16725586586357,0.448957126776996,0.8463663188214,0,0,29279.6747259343,31319.4232389311,884.813531939741,1768.43261428148,179.315001448964,332.952119432429,0,0,1125.1047983986,1205.86222147727,43.8455174987632,88.0989429658053,9.1934875852779,17.1139150163137,0,0,0,0,182.518968843792,369.539392729969,41.2543323449112,76.8213228267056,0,0,0,0,0,0,0,0,0,0,239.873399567257,276.202654503338,32.5932590195313,70.9564814872817,13.084963249561,26.7258978984106,0,0,9.2169930031794,10.6175816614732,1.20351567310131,2.62726081773477,0.478645522035232,0.98206133617622,0,0,536.039167175467,619.178709118455,45.7753608857715,103.922934781247,18.6997339833385,41.2474160858165,0,0,20.6191338838244,23.827068210399,1.75494080396533,3.98687268157868,0.716325765490613,1.58141357670629,0,0,0,0,85.9216533780269,175.082294170089,20.5752074609699,38.3743297637798,0,0,0,0,0,0,0,0,0,0,11.297824418754,7.36722789937704,4.4530165744424,5.32613320304235,79.1118100057498,85.8371401748371,58.5830173971505,62.9525986640412,21.6129937961172,42.6183176156959
1990,1216,1,0.5,11695.3026742511,12360.9356720669,416.283045387895,807.632941330628,89.0325594363729,161.384261126115,0,0,0,0,0,0,0,0,0,0,0,0,87.2401723780498,171.352207662309,21.1428399276463,38.4317245183698,0,0,0,0,0,0,0,0,0,0,2122.84796156562,2273.61849067114,54.065245674181,107.893764389756,9.12354880111786,17.2327789585941,0,0,81.5631931596513,87.3560874857697,2.64951735129761,5.30559898534357,0.457666131555335,0.863346459761125,0,0,29249.9210110763,31254.1163151087,873.965375517637,1743.86059646824,173.909860115654,322.923113812477,0,0,1123.96082531592,1203.33548395897,45.2163429171319,90.8210156952824,9.43053787948058,17.564832160033,0,0,0,0,200.782919531835,406.731489791994,45.4221281584111,84.6609487633617,0,0,0,0,0,0,0,0,0,0,239.711144566092,275.710619875885,33.9154197982435,73.7856070851368,13.5916039717037,27.7652110877434,0,0,9.2107492387628,10.5986316213764,1.23744372697535,2.70079096040983,0.489366215815017,1.0053092472747,0,0,534.528659848739,616.752089169726,47.0152876836195,106.734486045153,19.1360056646226,42.2651907945384,0,0,20.5606225433066,23.733226961536,1.79962988905105,4.08881223235598,0.731575853682238,1.61765544858866,0,0,0,0,115.805365677981,236.491985065455,28.1284177172875,52.550998018397,0,0,0,0,0,0,0,0,0,0,13.5521402658292,8.83236198412435,5.44532028873263,6.51255191067206,96.2512062187984,104.456725919314,70.29789224534,75.5001669491046,26.6918546106855,52.6315944529232
1990,1216,1,0.583333333333333,11659.6937612604,12310.0978033754,421.450198023677,817.437321417554,89.4110217192031,162.149262651439,0,0,0,0,0,0,0,0,0,0,0,0,94.9381545227594,186.663049458472,23.0808735965727,42.004093950835,0,0,0,0,0,0,0,0,0,0,2124.39886186957,2272.80385833437,54.0760613519332,107.796833965106,9.03006064539242,17.0706853861895,0,0,81.6227822208754,87.3247865560875,2.7175286179908,5.44025226304668,0.466770852207885,0.881040141246246,0,0,29220.2760348417,31189.0860465453,863.868829472474,1720.80499395866,168.838262513732,313.433570422863,0,0,1122.82103341939,1200.81947090213,46.5617002303867,93.5006717333216,9.67571454989297,18.0299903258874,0,0,0,0,215.351279978359,436.394571094638,48.7068451951784,90.8541407707445,0,0,0,0,0,0,0,0,0,0,239.563594774243,275.23654984141,35.277459040905,76.7064536965318,14.1256556610313,28.8600732379785,0,0,9.20507061631952,10.5803722690662,1.27174132964391,2.77518437367586,0.500360837274297,1.0290743549762,0,0,532.986225381071,614.293186885243,48.2791564298565,109.602374252815,19.5935763444414,43.3270313846323,0,0,20.5008917403109,23.638153112949,1.84438284614124,4.19109222766852,0.747174352821059,1.65466867089222,0,0,0,0,147.762564412212,302.395245395506,36.3835401984377,68.0909281970466,0,0,0,0,0,0,0,0,0,0,15.8049990296831,10.2949307811983,6.47661150688342,7.74528632280254,113.836648835577,123.567108521018,82.0160178577217,88.0376086600851,31.9853335839129,63.0695506013222
1990,1216,1,0.666666666666667,11624.2703719911,12259.6182370407,427.305664656515,828.664567220918,90.1015740640578,163.471887760494,0,0,0,0,0,0,0,0,0,0,0,0,101.640813881092,200.028884347399,24.7796638172653,45.1453818003694,0,0,0,0,0,0,0,0,0,0,2126.36657620545,2272.43838918885,54.192533047816,107.923137327763,8.97456381382997,16.9792572537014,0,0,81.6983858953857,87.3107432668254,2.78398282066626,5.57229436986709,0.476336044783819,0.899589740064937,0,0,29190.7447192626,31124.3373512483,854.472267800952,1699.16883464234,164.081647725544,304.458288506818,0,0,1121.68561175337,1198.31436978356,47.8819554522135,96.1383319033427,9.92853012177763,18.5088089235092,0,0,0,0,226.903179082707,459.884296836042,51.2561026510391,95.6687524307115,0,0,0,0,0,0,0,0,0,0,239.431680295023,274.781397311597,36.6684067552302,79.6974029106343,14.6835261319083,30.0041714666496,0,0,9.19999286899407,10.562840206735,1.30630552000945,2.8502541122753,0.511644776458095,1.05339003239706,0,0,531.410941318639,611.801064700722,49.5674632866355,112.528102742782,20.0730087462795,44.4344052358889,0,0,20.4399058769241,23.5418104446347,1.88919400180241,4.29369841021722,0.763115735579058,1.69244446204796,0,0,0,0,181.19785702648,371.58813402107,45.2048365362274,84.7471213864051,0,0,0,0,0,0,0,0,0,0,18.0565433480594,11.7550322120759,7.54826673607276,9.02602270647576,131.870700498106,143.171037413347,93.7391934433216,100.566879412035,37.4835292038573,73.9133174967403
1990,1216,1,0.75,11589.0230995393,12209.4860679017,433.653792699757,840.931809320536,91.0497503334345,165.257884044748,0,0,0,0,0,0,0,0,0,0,0,0,107.546111934234,211.83358203029,26.2872911865821,47.9413758158398,0,0,0,0,0,0,0,0,0,0,2128.75314708274,2272.5229323771,54.4080984537373,108.259600081894,8.95460627881607,16.9543792752147,0,0,81.7900826620235,87.3139902397968,2.84932246409556,5.7025898957092,0.48640880190068,0.91910338810308,0,0,29161.3342941875,31059.8775934267,845.727727266997,1678.86160581363,159.622390940301,295.973042632067,0,0,1120.554838044,1195.82046229255,49.1774910278452,98.734456538988,10.1885171169164,19.0007267472643,0,0,0,0,235.998116514588,478.322853511124,53.1955344371581,99.3336260642229,0,0,0,0,0,0,0,0,0,0,239.316296926035,274.346077761998,38.0796032357423,82.7412260302711,15.2623144867694,31.1924195895842,0,0,9.19555041191634,10.5460705984909,1.34105774153484,2.92585804789797,0.523233930184914,1.07829275924155,0,0,529.802389914313,609.275367302778,50.8801656816555,115.512098142841,20.5746701937737,45.5884340462203,0,0,20.3776487715771,23.4441851450429,1.93405371958718,4.39660970320149,0.779395732763903,1.7309766297523,0,0,0,0,215.629947125949,443.09042202657,54.4774416217025,102.309890353145,0,0,0,0,0,0,0,0,0,0,20.3069244572208,13.2127691675964,8.6614021082996,10.3561695200491,150.35566525782,163.271140667884,105.469238682781,113.08995093117,43.1785589868537,85.1479713283085
