"year","sex","TB_HIV_coinfection","val_rate","upper_rate","lower_rate"
1990,"Female","no",54.3096995854472,85.347919872434,33.6830911394243
1990,"Female","yes",8.67341495118215,17.6935654770816,3.59734863649984
1990,"Male","no",91.536822692835,133.562847760081,59.3657045655066
1990,"Male","yes",6.23834352381424,13.4285144822453,2.37090639182212
1991,"Female","no",46.6131205876621,73.6853080130295,28.8948309713123
1991,"Female","yes",15.5048984860592,30.8348673396684,6.60351409752344
1991,"Male","no",90.4740675313011,132.669290186673,58.8191737460102
1991,"Male","yes",11.1315821783447,23.1667567146718,4.36122220201609
1992,"Female","no",47.5203478123917,75.76355863283,29.4071614417362
1992,"Female","yes",26.5827501890578,51.2613596859465,11.6370330712786
1992,"Male","no",83.3596677073715,122.154998366306,54.9332515457856
1992,"Male","yes",19.1126951499093,37.9334191761184,7.72666167501548
1993,"Female","no",35.1245093436937,55.5924198746688,21.5888692161249
1993,"Female","yes",43.0177311403402,77.3287065921282,19.6163651674172
1993,"Male","no",85.8312462783627,125.373856339562,57.289688277219
1993,"Male","yes",30.9772047077801,57.7326883595874,13.2860315773939
1994,"Female","no",31.4198148412903,50.2208244003772,18.7457347513136
1994,"Female","yes",65.317326240997,111.985320189076,31.6778271972355
1994,"Male","no",88.4897063701604,127.382617402611,60.2875398406028
1994,"Male","yes",47.2340277538944,82.8489139660516,21.7143405392945
1995,"Female","no",26.7278712972824,44.3110798245515,14.7200520771291
1995,"Female","yes",92.3626940363779,149.875437710882,48.0290302303221
1995,"Male","no",91.612172425803,129.258448727747,64.0943958526794
1995,"Male","yes",67.3510640799779,112.34343325252,33.6001100343346
1996,"Female","no",19.886701924318,35.1750005258968,8.7866336903256
1996,"Female","yes",118.210444010679,189.66292001724,65.2712290181001
1996,"Male","no",82.0126830311623,115.567948305194,57.2031262646571
1996,"Male","yes",87.6928934144221,142.515499858771,47.3349265129892
1997,"Female","no",26.814329547144,45.2276745132281,12.0962867097732
1997,"Female","yes",162.147167954526,258.266089234396,89.5956914758038
1997,"Male","no",101.086568708912,138.110357883431,72.7855367167248
1997,"Male","yes",120.865631774296,196.464273612825,65.74500041306
1998,"Female","no",31.2159542071493,53.9001994866966,12.4819468732739
1998,"Female","yes",215.440098486395,344.440916659126,119.862845234236
1998,"Male","no",127.905072564284,172.5279603479,93.0791783064805
