"","TB_compartment","DR_compartment","HIV_compartment","G_compartment","compartment_id","dcompartment_id","total_pop"
"1",1,1,1,1,"N_ 1 _ 1 _ 1 _ 1","dN_ 1 _ 1 _ 1 _ 1",24993.302046301
"2",1,1,1,2,"N_ 1 _ 1 _ 1 _ 2","dN_ 1 _ 1 _ 1 _ 2",26436.8844268448
"3",1,1,2,1,"N_ 1 _ 1 _ 2 _ 1","dN_ 1 _ 1 _ 2 _ 1",0
"4",1,1,2,2,"N_ 1 _ 1 _ 2 _ 2","dN_ 1 _ 1 _ 2 _ 2",0
"5",1,1,3,1,"N_ 1 _ 1 _ 3 _ 1","dN_ 1 _ 1 _ 3 _ 1",0
"6",1,1,3,2,"N_ 1 _ 1 _ 3 _ 2","dN_ 1 _ 1 _ 3 _ 2",0
"7",1,1,4,1,"N_ 1 _ 1 _ 4 _ 1","dN_ 1 _ 1 _ 4 _ 1",0
"8",1,1,4,2,"N_ 1 _ 1 _ 4 _ 2","dN_ 1 _ 1 _ 4 _ 2",0
"9",1,2,1,1,"N_ 1 _ 2 _ 1 _ 1","dN_ 1 _ 2 _ 1 _ 1",0
"10",1,2,1,2,"N_ 1 _ 2 _ 1 _ 2","dN_ 1 _ 2 _ 1 _ 2",0
"11",1,2,2,1,"N_ 1 _ 2 _ 2 _ 1","dN_ 1 _ 2 _ 2 _ 1",0
"12",1,2,2,2,"N_ 1 _ 2 _ 2 _ 2","dN_ 1 _ 2 _ 2 _ 2",0
"13",1,2,3,1,"N_ 1 _ 2 _ 3 _ 1","dN_ 1 _ 2 _ 3 _ 1",0
"14",1,2,3,2,"N_ 1 _ 2 _ 3 _ 2","dN_ 1 _ 2 _ 3 _ 2",0
"15",1,2,4,1,"N_ 1 _ 2 _ 4 _ 1","dN_ 1 _ 2 _ 4 _ 1",0
"16",1,2,4,2,"N_ 1 _ 2 _ 4 _ 2","dN_ 1 _ 2 _ 4 _ 2",0
"17",2,1,1,1,"N_ 2 _ 1 _ 1 _ 1","dN_ 2 _ 1 _ 1 _ 1",0
"18",2,1,1,2,"N_ 2 _ 1 _ 1 _ 2","dN_ 2 _ 1 _ 1 _ 2",0
"19",2,1,2,1,"N_ 2 _ 1 _ 2 _ 1","dN_ 2 _ 1 _ 2 _ 1",0
"20",2,1,2,2,"N_ 2 _ 1 _ 2 _ 2","dN_ 2 _ 1 _ 2 _ 2",0
"21",2,1,3,1,"N_ 2 _ 1 _ 3 _ 1","dN_ 2 _ 1 _ 3 _ 1",0
"22",2,1,3,2,"N_ 2 _ 1 _ 3 _ 2","dN_ 2 _ 1 _ 3 _ 2",0
"23",2,1,4,1,"N_ 2 _ 1 _ 4 _ 1","dN_ 2 _ 1 _ 4 _ 1",0
"24",2,1,4,2,"N_ 2 _ 1 _ 4 _ 2","dN_ 2 _ 1 _ 4 _ 2",0
"25",2,2,1,1,"N_ 2 _ 2 _ 1 _ 1","dN_ 2 _ 2 _ 1 _ 1",0
"26",2,2,1,2,"N_ 2 _ 2 _ 1 _ 2","dN_ 2 _ 2 _ 1 _ 2",0
"27",2,2,2,1,"N_ 2 _ 2 _ 2 _ 1","dN_ 2 _ 2 _ 2 _ 1",0
"28",2,2,2,2,"N_ 2 _ 2 _ 2 _ 2","dN_ 2 _ 2 _ 2 _ 2",0
"29",2,2,3,1,"N_ 2 _ 2 _ 3 _ 1","dN_ 2 _ 2 _ 3 _ 1",0
"30",2,2,3,2,"N_ 2 _ 2 _ 3 _ 2","dN_ 2 _ 2 _ 3 _ 2",0
"31",2,2,4,1,"N_ 2 _ 2 _ 4 _ 1","dN_ 2 _ 2 _ 4 _ 1",0
"32",2,2,4,2,"N_ 2 _ 2 _ 4 _ 2","dN_ 2 _ 2 _ 4 _ 2",0
"33",3,1,1,1,"N_ 3 _ 1 _ 1 _ 1","dN_ 3 _ 1 _ 1 _ 1",2942.30855518663
"34",3,1,1,2,"N_ 3 _ 1 _ 1 _ 2","dN_ 3 _ 1 _ 1 _ 2",3167.6367348285
"35",3,1,2,1,"N_ 3 _ 1 _ 2 _ 1","dN_ 3 _ 1 _ 2 _ 1",0
"36",3,1,2,2,"N_ 3 _ 1 _ 2 _ 2","dN_ 3 _ 1 _ 2 _ 2",0
"37",3,1,3,1,"N_ 3 _ 1 _ 3 _ 1","dN_ 3 _ 1 _ 3 _ 1",0
"38",3,1,3,2,"N_ 3 _ 1 _ 3 _ 2","dN_ 3 _ 1 _ 3 _ 2",0
"39",3,1,4,1,"N_ 3 _ 1 _ 4 _ 1","dN_ 3 _ 1 _ 4 _ 1",0
