"year","Tb_inc_neg_female_Y_per_100k_female","Tb_inc_neg_male_Y_per_100k_male","Tb_inc_pos_female_Y_per_100k_female","Tb_inc_pos_male_Y_per_100k_male","Tb_mort_neg_female_Y_per_100k_female","Tb_mort_neg_male_Y_per_100k_male","Tb_mort_pos_female_Y_per_100k_female","Tb_mort_pos_male_Y_per_100k_male","hiv_prev_per_100k_female","hiv_prev_per_100k_male","sim_id","program_id"
1990,270.587718421733,274.028515454796,60.3079451833293,43.3848718865709,37.4038537916454,63.6288540930304,9.23380474737247,11.0871778616701,2151.79899898697,1540.35856901325,59005,1
1991,270.752308377591,274.774448137001,80.1032270688887,57.950838626187,32.8122096964482,63.4460370521501,13.0046127201958,15.1276779990658,2815.6798730214,2035.67582594185,59005,1
1992,271.142673152147,276.064712093801,112.983853091808,82.6976674389838,33.3742070342406,62.0717418508774,20.3150489501408,20.8616837707113,3879.45940546904,2853.18428236377,59005,1
1993,272.491098898549,278.789859591795,163.130740024557,120.298780807162,27.2021719299815,63.7161716003202,24.9089583440259,30.8811110385188,5434.21439119849,4048.29708299165,59005,1
1994,275.784962713035,284.142645878582,235.042140681553,172.807857941541,25.1469851263731,65.5466422985412,34.2785192448367,45.7468984592335,7509.44736206475,5607.18062476678,59005,1
1995,281.880845248715,293.15513510514,331.946066268427,241.322703753784,22.5244219588029,66.5265020205952,44.269015616532,65.32884544526,10022.5811434538,7439.04270366259,59005,1
1996,291.188971715165,306.293187832559,456.044491472298,326.520327991253,19.2084004929802,62.1748142634652,51.9306671711839,82.8663588203435,12814.1074771506,9419.82362417738,59005,1
1997,304.167514323426,324.287613673041,606.108866520036,424.740879804218,23.5811499253666,70.9720308300147,84.1615129346487,122.417524762384,15644.5265771744,11312.2672150034,59005,1
1998,320.303461871023,346.988366903766,775.215382857888,526.477549317045,25.0896326011674,81.2297675547775,112.2978774689,170.246372149355,18288.1417174801,12860.4392143944,59005,1
1999,338.08192958553,372.3414287004,955.979737786158,628.35026814264,26.240675973809,77.993441760884,139.879229713646,189.506062367946,20641.323332064,14093.7263026344,59005,1
2000,356.396325224648,398.614344203817,1136.57581807356,726.209315038341,30.4609334999498,82.4678881587295,184.769985961303,223.779587685707,22613.8925482735,15032.1139870831,59005,1
2001,374.334304055451,424.698466477537,1303.74382890481,810.542901202305,34.2973658113918,87.8947588147805,228.069944565091,256.208005344173,24167.5285365814,15622.4201663777,59005,1
2002,391.08589074112,449.267428964981,1446.74540319953,875.553638603011,40.3913225110496,95.3982328554705,285.115266700265,289.069781766165,25297.4095530886,15889.2274850828,59005,1
2003,406.075263526529,471.224674961249,1557.65235996594,918.011959298424,46.2669434198223,102.82133333141,337.079508737133,315.128983951064,26022.3402991245,15880.2206897712,59005,1
2004,418.641735141892,489.664109598495,1618.96090611961,934.46755198041,49.4854120541389,107.502335528946,360.282047222863,324.190011719814,26469.3860191291,15721.4471555239,59005,1
