"year","Tb_inc_neg_female_Y_per_100k_female","Tb_inc_neg_male_Y_per_100k_male","Tb_inc_pos_female_Y_per_100k_female","Tb_inc_pos_male_Y_per_100k_male","Tb_mort_neg_female_Y_per_100k_female","Tb_mort_neg_male_Y_per_100k_male","Tb_mort_pos_female_Y_per_100k_female","Tb_mort_pos_male_Y_per_100k_male","hiv_prev_per_100k_female","hiv_prev_per_100k_male","sim_id","program_id"
1990,220.917834046892,223.651261271916,52.5457375719125,35.0410263943234,34.7599415974147,42.5473332502167,7.79400633893947,6.4585392400934,2548.59165831559,1686.16988779843,89428,1
1991,221.732391690111,225.110224445038,70.2034243103149,47.1251842833194,30.4120717068227,42.4534861438623,11.0151416792494,8.84917577750922,3318.14373131736,2227.54358699565,89428,1
1992,223.136689199296,227.575434040204,99.8075672635866,67.7255007551892,30.5665936778159,41.6996607300918,17.1070559391515,12.2313828767705,4557.99914980843,3112.35063868956,89428,1
1993,225.98973587748,232.09627915158,145.82532110844,99.5229815043479,24.891957468369,43.011804908148,21.2072682267434,18.2051302322613,6377.91794388774,4402.67424033643,89428,1
1994,231.261832768563,239.838867566276,212.930970687839,145.022386676146,23.2639059947963,44.6054038274448,29.542229839995,27.2158961473764,8796.5497441498,6086.75894447071,89428,1
1995,239.777342836151,251.854539920645,305.699372591216,206.502205656878,20.9360895123848,45.8508608433894,38.4557548652481,39.5221520268319,11712.4439246485,8073.29177521463,89428,1
1996,251.718990770855,268.384807590702,427.452735128983,285.943090087959,18.0973776430553,43.4082487411017,45.577601626259,51.0109834880524,14926.7758739707,10233.3828989553,89428,1
1997,267.414510985612,289.933176878445,578.33388029423,381.639285731389,22.4522581077752,50.3167877506478,74.3701483415368,77.165916867779,18143.7247322651,12327.7576612545,89428,1
1998,286.510750829386,316.438254483278,753.23742898805,486.571848500374,24.4717492733075,58.9222016394923,101.480168862224,111.325570314468,21102.0024116128,14091.676555984,89428,1
1999,307.069187367415,345.494120610967,944.991938157105,596.867034714614,26.0362115860069,57.9430936317784,128.630481961757,128.610621951937,23702.0992131819,15532.6859750004,89428,1
2000,327.770800298473,375.018725285091,1140.57088973138,707.401633274627,30.6562859728835,62.1426394352814,172.807962790308,156.317115765983,25851.0971994294,16675.0160485671,89428,1
2001,347.785144386946,403.8082244433,1324.24568109793,807.854928310236,35.0472487736642,67.1040938170776,217.453787884971,184.49642404682,27507.6830370048,17463.1490981947,89428,1
2002,366.273676125815,430.412992790191,1482.47753924102,890.719884723237,41.6115568600686,73.5689158363973,275.464709590873,214.369468551253,28680.5502995514,17917.1955725638,89428,1
2003,382.75062269939,453.771193648503,1605.08425394319,951.085603901971,47.9198815322084,79.8272521425434,329.028180260118,240.094638358588,29398.0075750319,18079.6910962644,89428,1
