"year","sim_id","policy_id","time","N_1_1_1_1","N_1_1_1_2","N_1_1_2_1","N_1_1_2_2","N_1_1_3_1","N_1_1_3_2","N_1_1_4_1","N_1_1_4_2","N_1_2_1_1","N_1_2_1_2","N_1_2_2_1","N_1_2_2_2","N_1_2_3_1","N_1_2_3_2","N_1_2_4_1","N_1_2_4_2","N_2_1_1_1","N_2_1_1_2","N_2_1_2_1","N_2_1_2_2","N_2_1_3_1","N_2_1_3_2","N_2_1_4_1","N_2_1_4_2","N_2_2_1_1","N_2_2_1_2","N_2_2_2_1","N_2_2_2_2","N_2_2_3_1","N_2_2_3_2","N_2_2_4_1","N_2_2_4_2","N_3_1_1_1","N_3_1_1_2","N_3_1_2_1","N_3_1_2_2","N_3_1_3_1","N_3_1_3_2","N_3_1_4_1","N_3_1_4_2","N_3_2_1_1","N_3_2_1_2","N_3_2_2_1","N_3_2_2_2","N_3_2_3_1","N_3_2_3_2","N_3_2_4_1","N_3_2_4_2","N_4_1_1_1","N_4_1_1_2","N_4_1_2_1","N_4_1_2_2","N_4_1_3_1","N_4_1_3_2","N_4_1_4_1","N_4_1_4_2","N_4_2_1_1","N_4_2_1_2","N_4_2_2_1","N_4_2_2_2","N_4_2_3_1","N_4_2_3_2","N_4_2_4_1","N_4_2_4_2","N_5_1_1_1","N_5_1_1_2","N_5_1_2_1","N_5_1_2_2","N_5_1_3_1","N_5_1_3_2","N_5_1_4_1","N_5_1_4_2","N_5_2_1_1","N_5_2_1_2","N_5_2_2_1","N_5_2_2_2","N_5_2_3_1","N_5_2_3_2","N_5_2_4_1","N_5_2_4_2","N_6_1_1_1","N_6_1_1_2","N_6_1_2_1","N_6_1_2_2","N_6_1_3_1","N_6_1_3_2","N_6_1_4_1","N_6_1_4_2","N_6_2_1_1","N_6_2_1_2","N_6_2_2_1","N_6_2_2_2","N_6_2_3_1","N_6_2_3_2","N_6_2_4_1","N_6_2_4_2","N_7_1_1_1","N_7_1_1_2","N_7_1_2_1","N_7_1_2_2","N_7_1_3_1","N_7_1_3_2","N_7_1_4_1","N_7_1_4_2","N_7_2_1_1","N_7_2_1_2","N_7_2_2_1","N_7_2_2_2","N_7_2_3_1","N_7_2_3_2","N_7_2_4_1","N_7_2_4_2","N_8_1_1_1","N_8_1_1_2","N_8_1_2_1","N_8_1_2_2","N_8_1_3_1","N_8_1_3_2","N_8_1_4_1","N_8_1_4_2","N_8_2_1_1","N_8_2_1_2","N_8_2_2_1","N_8_2_2_2","N_8_2_3_1","N_8_2_3_2","N_8_2_4_1","N_8_2_4_2","TB_mort_HIV_neg_male","TB_mort_HIV_neg_female","TB_mort_HIV_pos_male","TB_mort_HIV_pos_female","HIV_mort_TB_neg_male","HIV_mort_TB_neg_female","TB_incidence_HIV_neg_male","TB_incidence_HIV_neg_female","TB_incidence_HIV_pos_male","TB_incidence_HIV_pos_female"
1990,1435,1,0,9933.68053752456,10610.2116530507,331.623294548347,641.79935668086,76.6544619722818,128.426423617077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2200.7248209752,2438.73814841162,55.923097905713,114.930602404363,10.2361496674187,18.3295240507412,0,0,84.5553669533557,93.7002196170625,2.14865485203672,4.41581753786239,0.39328923955814,0.704249626040943,0,0,30682.8139803107,34245.4937492122,951.153751032267,1983.15697923192,210.952748645909,382.127142960995,0,0,1178.64222616104,1315.77656017706,36.5375359254266,76.1966368125253,8.10352180834687,14.6820473818142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194.868146144865,228.699950274724,20.9999370802306,45.5128557925203,7.82003461309275,15.036655450858,0,0,7.48680858867267,8.78703522540135,0.806809734445075,1.74868025870627,0.300440827624673,0.577733660183445,0,0,631.450427333147,748.729729592059,43.7452682413147,98.8870883204228,17.0360699056687,34.1976989046412,0,0,24.2599082890984,28.7676351115161,1.68066918425238,3.7994186970612,0.654515146649282,1.31393532793588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990,1435,1,0.0833333333333333,9915.56876836229,10578.5327891695,326.688397541926,629.664051676424,74.2881027250467,124.23817217989,0,0,0,0,0,0,0,0,0,0,0,0,17.5216433351406,36.3336287196972,4.10008945274023,7.36074879588137,0,0,0,0,0,0,0,0,0,0,2202.81128677801,2438.15468296197,55.464306135723,113.367673713412,9.95210783957732,17.7818939342224,0,0,84.6355323061117,93.6778019414268,2.25044044857782,4.61853983043524,0.404297406940167,0.725219982131731,0,0,30632.9950305547,34149.849883636,936.906239515169,1942.86015407883,204.38437333623,369.272021534902,0,0,1176.7296373712,1312.10169633839,38.0871175040379,79.3313374866168,8.32257042957347,15.1028031117873,0,0,0,0,53.1282482832974,118.518492509944,11.799222937083,22.8774349522926,0,0,0,0,0,0,0,0,0,0,194.833075686908,228.386171028439,21.733085268842,47.1140437817201,8.07306644951053,15.5569188484827,0,0,7.48546324038797,8.77497916780879,0.832371222288673,1.80431205682256,0.308939595391309,0.595328669725157,0,0,629.751209650223,745.809180139305,45.2197442346847,102.226637014246,17.5436304618205,35.2988914267681,0,0,24.1946311978463,28.6554188877822,1.7372445668482,3.92756413401966,0.673980902268149,1.35617754682538,0,0,0,0,4.54497729932237,10.1567638145989,1.02019057616548,1.97956431399746,0,0,0,0,0,0,0,0,0,0,1.92987875504277,1.29751139878626,0.551243491208355,0.646299274377253,12.9639726749011,14.2897120077032,12.1794017732673,13.5097757835521,3.7090569411873,7.40518421515801
1990,1435,1,0.166666666666667,9897.61178721374,10547.1454675934,324.640499943468,623.626110723755,72.6750430127092,121.378258367261,0,0,0,0,0,0,0,0,0,0,0,0,31.9221928499236,66.1994497688338,7.54978865576884,13.5571256483525,0,0,0,0,0,0,0,0,0,0,2205.17027479506,2437.87423517909,55.0947683112044,112.046084888436,9.70910669495384,17.3105754069052,0,0,84.726168398148,93.6670266891251,2.34458448864968,4.80586106808489,0.414974974766993,0.745380421292755,0,0,30583.4357154539,34054.7168098002,923.620403339051,1905.22179037904,198.182408433945,357.061243678373,0,0,1174.82701695591,1308.44645837391,39.6066684872202,82.4147110320389,8.55305716847605,15.5425504838792,0,0,0,0,96.367474092092,214.798687008112,21.6050460429493,41.8653574077039,0,0,0,0,0,0,0,0,0,0,194.807945763512,228.085007005159,22.6183285150388,49.0485207066889,8.38747707001514,16.1980718677749,0,0,7.4844998127203,8.76340780876802,0.859409669074199,1.86283208807158,0.317675212229091,0.613382076353974,0,0,628.035228606752,742.874730760091,46.706902641669,105.602559981737,18.0705427600051,36.4411818020798,0,0,24.1287100683014,28.5426686635153,1.79390782036351,4.05620048795415,0.693998284896281,1.39962086719756,0,0,0,0,16.9072818820124,37.8241639426898,3.87461453257022,7.52096607311068,0,0,0,0,0,0,0,0,0,0,3.85945897159184,2.593276925411,1.12272015529713,1.31715184709116,26.3585401394211,29.0656223132452,24.3640799846982,27.0093831340151,7.74812751288244,15.4969159447473
1990,1435,1,0.25,9879.77300556055,10516.0098549287,324.814576866319,622.301332517182,71.6873037406274,119.618903797384,0,0,0,0,0,0,0,0,0,0,0,0,43.8603323266398,90.9650007911218,10.4696304619058,18.8068852175457,0,0,0,0,0,0,0,0,0,0,2207.89911381668,2438.00319801198,54.8300264661871,110.993914869565,9.50847616616326,16.9184846294592,0,0,84.831014757234,93.6719816473983,2.43281550496333,4.98141117759292,0.425568594691939,0.7652346570228,0,0,30534.0841922643,33960.0355724771,911.226676664556,1870.05156712073,192.328737890821,345.468691853981,0,0,1172.9323735673,1304.80858110641,41.0963972167078,85.4467857848413,8.79435484044305,16.0005034437925,0,0,0,0,131.472655211966,292.741845662208,29.7074429133814,57.524244587415,0,0,0,0,0,0,0,0,0,0,194.793460801814,227.797185511229,23.6179860253464,51.2358765805342,8.75194849368745,16.9385888135395,0,0,7.48394537106292,8.75234909252537,0.887543059454825,1.92350635842327,0.326635903999092,0.631858353141385,0,0,626.29386625679,739.91628107833,48.216187373933,109.035537588926,18.6204716092512,37.6320542262638,0,0,24.0618138042853,28.4289963620211,1.85072241028558,4.18543382745912,0.714553545437781,1.44424311726965,0,0,0,0,35.4383240506084,79.3624221259558,8.28366211424088,16.0858570314152,0,0,0,0,0,0,0,0,0,0,5.7888423137219,3.88737008784296,1.71795795216466,2.01676417705333,40.1854945478712,44.3290713602319,36.5554567524062,40.5004186020382,12.0873660361171,24.2109278345089
1990,1435,1,0.333333333333333,9862.02449515029,10485.0955151543,326.689849612444,624.604826740599,71.2185667384976,118.771789517987,0,0,0,0,0,0,0,0,0,0,0,0,53.8528718592456,111.70343069061,12.9590545623418,23.2891638912828,0,0,0,0,0,0,0,0,0,0,2211.06496497206,2438.61424717199,54.678402460025,110.224388413228,9.35047969791497,16.6064590042434,0,0,84.9526518213557,93.6954591332967,2.51652152993436,5.1481056089271,0.436275792906764,0.785190211543596,0,0,30484.9070784017,33865.7679901239,899.66158002079,1837.17506132293,186.80613997113,334.469084923964,0,0,1171.04442499967,1301.18659752218,42.5565800845632,88.4277420061112,9.04586539398229,16.4759123465187,0,0,0,0,159.894058210785,355.583782109659,36.3592256544159,70.3430216873799,0,0,0,0,0,0,0,0,0,0,194.790592124739,227.523728947242,24.7025466433605,53.6128555296788,9.15733501673202,17.760997009586,0,0,7.48383723540851,8.74184230131779,0.916477679750525,1.9857742870945,0.335820079601797,0.650746499311347,0,0,624.520949996474,736.92665968232,49.7540755890499,112.539978260209,19.1962319231749,38.8773876371633,0,0,23.9937052579719,28.3141264431338,1.90772541852489,4.31532169367172,0.735634804808579,1.4900241569786,0,0,0,0,58.7879111987806,131.780768834043,14.0039771550479,27.2061140802048,0,0,0,0,0,0,0,0,0,0,7.71813885885006,5.17986943382622,2.33972442866758,2.74845670665093,54.4466443261125,60.0815879573502,48.7553035445505,53.9848587507334,16.7028683960697,33.4956683691575
1990,1435,1,0.416666666666667,9844.3450535731,10454.3792989324,329.858619369826,629.686431182908,71.1806646270968,118.681449105831,0,0,0,0,0,0,0,0,0,0,0,0,62.3053643526073,129.256959776763,15.0998371015518,27.1509473378031,0,0,0,0,0,0,0,0,0,0,2214.71190439631,2439.75432681232,54.6430165530478,109.740122135597,9.23460329178457,16.3738212713474,0,0,85.0927730661088,93.7392628162583,2.59681739653181,5.30828605984204,0.44725399680005,0.805575898687523,0,0,30435.884970128,33771.8915701931,888.866926202168,1806.43184286397,181.598206394348,324.037900247723,0,0,1169.16242603868,1297.57964340792,43.9875473716043,91.3578821697831,9.30701745415497,16.9680598544341,0,0,0,0,182.829623714853,406.006943820135,41.7799771732298,80.7468335644172,0,0,0,0,0,0,0,0,0,0,194.800457332186,227.265820999836,25.8489768533103,56.1298632481483,9.59628470039063,18.6511860958353,0,0,7.4842183459666,8.73193291424897,0.945989474697984,2.04921194221824,0.345233413765806,0.670053683761137,0,0,622.712229557175,733.900990067526,51.3247537538948,116.125413441492,19.7999437143282,40.1817412001784,0,0,23.9242211363976,28.1978715414785,1.96493429795683,4.44588587182289,0.757232144498135,1.53694663295328,0,0,0,0,85.8521090741013,192.626087060575,20.8245720356536,40.476079812633,0,0,0,0,0,0,0,0,0,0,9.6474691150486,6.47085982800782,2.99018460591933,3.51484532835463,69.1437568693188,76.3248148632328,60.9656279427131,67.4649337655864,21.5755335046475,43.309894334669
1990,1435,1,0.5,9826.71867476093,10423.8436775438,334.001852156504,636.880103127736,71.5005804869585,119.219685002439,0,0,0,0,0,0,0,0,0,0,0,0,69.5361025821513,144.286635179991,16.9590265513162,30.5125441978033,0,0,0,0,0,0,0,0,0,0,2218.86649071901,2441.45091509208,54.7232973580094,109.536291368463,9.15977785627076,16.2188119943441,0,0,85.2523989165139,93.8044484510986,2.67459780611943,5.46383144014314,0.458627794251168,0.826655878783212,0,0,30387.0089308242,33678.3955321093,878.789177264389,1777.67391091107,176.689278710164,314.151322965184,0,0,1167.28603355754,1293.98730454617,45.389671624664,94.2376065636755,9.57726424232762,17.476257535694,0,0,0,0,201.268383120594,446.233722170312,46.1597562071384,89.1042594738435,0,0,0,0,0,0,0,0,0,0,194.824232271836,227.024709093405,27.0393698062475,58.74816651617,10.0629195663566,19.5978240405047,0,0,7.48513388093054,8.72266885932875,0.975909196758309,2.11350273604447,0.354886560685214,0.689800191410827,0,0,620.864959903773,730.836186179252,52.9306501838358,119.797602052309,20.4331610436901,41.5485926259069,0,0,23.8532559767444,28.0801130842235,2.02235211206098,4.57712227191333,0.779337599272746,1.58499643769231,0,0,0,0,115.730121540814,259.890429172548,28.5631767070352,55.5453822983337,0,0,0,0,0,0,0,0,0,0,11.5769650094211,7.7604330751026,3.67102808305893,4.31798799767203,84.2785139921893,93.0604492148864,73.1885873601473,80.9430314266877,26.6901378103314,53.6207110512527
1990,1435,1,0.583333333333333,9809.13334300837,10393.4754314787,338.870045752851,645.664247071764,72.1179006406709,120.280872482503,0,0,0,0,0,0,0,0,0,0,0,0,75.7949314347131,157.311348448959,18.5914386394897,33.4721942460124,0,0,0,0,0,0,0,0,0,0,2223.54212587944,2443.71692212439,54.91611289892,109.602994570927,9.12455055582868,16.1389218268278,0,0,85.4320442965095,93.8915120650087,2.7505795589697,5.61624620896893,0.47049483434563,0.848641083602533,0,0,30338.2777503835,33585.2777097484,869.378918566926,1750.7643963395,172.064397641629,304.786214592708,0,0,1165.41520123609,1290.40949770291,46.7633581002227,97.0673932053646,9.85608179774254,17.9998430243671,0,0,0,0,216.026439836518,478.104126595387,49.6625336734984,95.7339351098072,0,0,0,0,0,0,0,0,0,0,194.86308812485,226.801634756441,28.259867315214,61.4376487118771,10.5525665127145,20.5918647447621,0,0,7.4866288392015,8.71409783803723,1.00611056617831,2.17841404308701,0.36479337103973,0.71001541604905,0,0,618.977569044403,727.730551655372,54.5728537517414,123.559403515572,21.096978783713,42.9805363604879,0,0,23.7807493838424,27.960785893198,2.07997158284261,4.70900853523491,0.801945077655034,1.63416293862761,0,0,0,0,147.68862808945,331.934209243555,37.0628588078418,72.1123604347534,0,0,0,0,0,0,0,0,0,0,13.5067701328517,9.04868807097106,4.38357105717686,5.15950289907546,99.8524777945241,110.290195130087,85.4264239025806,94.4216248505105,32.0345826992801,64.4019760798391
1990,1435,1,0.666666666666667,9791.58008336082,10363.2646195639,344.268196413232,655.630533703907,72.982663693773,121.778024386174,0,0,0,0,0,0,0,0,0,0,0,0,81.2780322371145,168.738508546124,20.0417643237312,36.1099325536318,0,0,0,0,0,0,0,0,0,0,2228.7424634628,2446.55451033592,55.2166199502425,109.927022295551,9.12721708457562,16.1311473642129,0,0,85.6318495826823,94.0005367418796,2.82533548469883,5.76673140324752,0.482930673635357,0.871698605025847,0,0,30289.6958122143,33492.5421457072,860.590423262138,1725.57647108185,167.709262073725,295.920094881852,0,0,1163.55009762144,1286.84637819494,48.1090368943701,99.8477812732086,10.1429674429779,18.5381776339682,0,0,0,0,227.776820653051,503.140505938085,52.4293390540809,100.910572970774,0,0,0,0,0,0,0,0,0,0,194.918147538993,226.597785136705,29.4997989687457,64.1750093790168,11.061531746841,21.6261338804493,0,0,7.48874635494699,8.7062654624605,1.03650081468376,2.24377851111301,0.374969510322349,0.730734693848066,0,0,617.049393474827,724.583461485102,56.2514429992361,127.411467739788,21.792120641915,44.4794478605204,0,0,23.706675866133,27.8398659535992,2.13777820847276,4.84150986569615,0.825050231270975,1.6844390316632,0,0,0,0,181.132255981131,407.422349057575,46.1889333519044,89.9180975883572,0,0,0,0,0,0,0,0,0,0,15.4370394672127,10.3357306255878,5.12883806372941,6.04066356004013,115.867064956935,128.015726220486,97.6814156122788,107.903218612507,37.5992816949552,75.6329969834907
1990,1435,1,0.75,9774.05221952094,10333.2037747763,350.044038237108,666.459498744727,74.0535536455373,123.639508217544,0,0,0,0,0,0,0,0,0,0,0,0,86.1394901860673,178.888048660119,21.3463410899852,38.4908145280042,0,0,0,0,0,0,0,0,0,0,2234.46404900164,2449.95804742062,55.6188951344302,110.493165745557,9.16592302574594,16.1921867251391,0,0,85.8516820488684,94.1313060795055,2.8993217450309,5.91624185592898,0.495992772115823,0.895959443641315,0,0,30241.2714493087,33400.1972414397,852.381289108084,1701.99242408952,163.610195390141,287.531132868938,0,0,1161.69104297617,1283.29826881477,49.4271564880805,102.579357483957,10.4374384524737,19.0906443478685,0,0,0,0,237.074188780759,522.60136775605,54.5811156091327,104.870397358135,0,0,0,0,0,0,0,0,0,0,194.990455518872,226.414260885844,30.7509979487787,66.9423265104128,11.5869127550338,22.6949821378449,0,0,7.49152657915339,8.69921402136663,1.06701316877832,2.30947919464418,0.385431404520395,0.751996828324282,0,0,615.080468675518,721.395110605311,57.965743047397,131.352776970045,22.5190112583629,46.0466189562848,0,0,23.6310367867092,27.7173607545729,2.19575263663305,4.9745834412778,0.848650288446928,1.73582105964972,0,0,0,0,215.579186614591,485.271307565554,55.8261617624876,108.741043746651,0,0,0,0,0,0,0,0,0,0,17.3679387484076,11.6216730554376,5.90762703305581,6.96247494732328,132.323527965827,146.23865630757,109.955840681432,121.390309391453,43.3766631714535,87.2974722481802
