"year","sim_id","policy_id","time","N_1_1_1_1","N_1_1_1_2","N_1_1_2_1","N_1_1_2_2","N_1_1_3_1","N_1_1_3_2","N_1_1_4_1","N_1_1_4_2","N_1_2_1_1","N_1_2_1_2","N_1_2_2_1","N_1_2_2_2","N_1_2_3_1","N_1_2_3_2","N_1_2_4_1","N_1_2_4_2","N_2_1_1_1","N_2_1_1_2","N_2_1_2_1","N_2_1_2_2","N_2_1_3_1","N_2_1_3_2","N_2_1_4_1","N_2_1_4_2","N_2_2_1_1","N_2_2_1_2","N_2_2_2_1","N_2_2_2_2","N_2_2_3_1","N_2_2_3_2","N_2_2_4_1","N_2_2_4_2","N_3_1_1_1","N_3_1_1_2","N_3_1_2_1","N_3_1_2_2","N_3_1_3_1","N_3_1_3_2","N_3_1_4_1","N_3_1_4_2","N_3_2_1_1","N_3_2_1_2","N_3_2_2_1","N_3_2_2_2","N_3_2_3_1","N_3_2_3_2","N_3_2_4_1","N_3_2_4_2","N_4_1_1_1","N_4_1_1_2","N_4_1_2_1","N_4_1_2_2","N_4_1_3_1","N_4_1_3_2","N_4_1_4_1","N_4_1_4_2","N_4_2_1_1","N_4_2_1_2","N_4_2_2_1","N_4_2_2_2","N_4_2_3_1","N_4_2_3_2","N_4_2_4_1","N_4_2_4_2","N_5_1_1_1","N_5_1_1_2","N_5_1_2_1","N_5_1_2_2","N_5_1_3_1","N_5_1_3_2","N_5_1_4_1","N_5_1_4_2","N_5_2_1_1","N_5_2_1_2","N_5_2_2_1","N_5_2_2_2","N_5_2_3_1","N_5_2_3_2","N_5_2_4_1","N_5_2_4_2","N_6_1_1_1","N_6_1_1_2","N_6_1_2_1","N_6_1_2_2","N_6_1_3_1","N_6_1_3_2","N_6_1_4_1","N_6_1_4_2","N_6_2_1_1","N_6_2_1_2","N_6_2_2_1","N_6_2_2_2","N_6_2_3_1","N_6_2_3_2","N_6_2_4_1","N_6_2_4_2","N_7_1_1_1","N_7_1_1_2","N_7_1_2_1","N_7_1_2_2","N_7_1_3_1","N_7_1_3_2","N_7_1_4_1","N_7_1_4_2","N_7_2_1_1","N_7_2_1_2","N_7_2_2_1","N_7_2_2_2","N_7_2_3_1","N_7_2_3_2","N_7_2_4_1","N_7_2_4_2","N_8_1_1_1","N_8_1_1_2","N_8_1_2_1","N_8_1_2_2","N_8_1_3_1","N_8_1_3_2","N_8_1_4_1","N_8_1_4_2","N_8_2_1_1","N_8_2_1_2","N_8_2_2_1","N_8_2_2_2","N_8_2_3_1","N_8_2_3_2","N_8_2_4_1","N_8_2_4_2","TB_mort_HIV_neg_male","TB_mort_HIV_neg_female","TB_mort_HIV_pos_male","TB_mort_HIV_pos_female","HIV_mort_TB_neg_male","HIV_mort_TB_neg_female","TB_incidence_HIV_neg_male","TB_incidence_HIV_neg_female","TB_incidence_HIV_pos_male","TB_incidence_HIV_pos_female"
1990,4623,1,0,9609.91427872849,10253.3383687709,316.170301954476,610.586947014822,74.0706536569257,123.549231821093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2267.6527683482,2514.16019632855,56.2835420158327,115.95804628077,10.4983098348414,18.7986163690793,0,0,87.1268457205429,96.5980553106519,2.16250369115867,4.45529357465062,0.403361852429004,0.722272903069509,0,0,30949.6194646198,34565.0773309196,942.059094128825,1967.57463492515,212.032126744742,383.758942928512,0,0,1188.90962993055,1328.0557175034,36.1887218773753,75.5979426367903,8.14510674367406,14.7447460231006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199.762144187345,234.599746859987,20.710746395972,45.512154311112,7.93402493938455,15.2911380295168,0,0,7.67486653819241,9.01371425615979,0.795702804695907,1.74865325874957,0.304821838705567,0.58751130145849,0,0,627.049992027028,743.711897254195,42.705480546733,97.4195938136266,16.8989516522058,34.0584782794214,0,0,24.0909590612475,28.5747737040894,1.64072895438241,3.74303097635366,0.649250417296996,1.30858543415372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990,4623,1,0.0833333333333333,9593.29922781959,10223.7156647305,311.743271228271,599.543636395854,71.7335893535188,119.455775746449,0,0,0,0,0,0,0,0,0,0,0,0,16.7128752912827,34.5815570963305,3.95931051912802,7.07777602115139,0,0,0,0,0,0,0,0,0,0,2269.01856150851,2512.68868512516,55.9099049504714,114.533265416546,10.1922220123591,18.2154024403412,0,0,87.1793216778962,96.5415174970224,2.26842460420067,4.6658441415608,0.414055076096361,0.742906051239622,0,0,30898.9210195841,34468.010342718,928.921280050553,1929.31853780541,205.287091674627,370.661796403738,0,0,1186.96315954137,1324.32617256293,37.7619772294237,78.776290885856,8.35945298207115,15.1596427390294,0,0,0,0,52.6971200679828,117.752589711594,11.8623806627008,22.985638934248,0,0,0,0,0,0,0,0,0,0,199.689669715557,234.235004030571,21.3999916574123,47.0426786958298,8.18734912008224,15.8149458898041,0,0,7.67208395136655,8.99970010977197,0.819632189596055,1.80168135360873,0.313337812729327,0.605256327875573,0,0,625.425423532535,740.886296809654,44.1607234718689,100.737558313553,17.4020756449014,35.1573974821819,0,0,24.0285495293766,28.4662068761218,1.69656717795948,3.87035013569101,0.668545988025462,1.3507406929813,0,0,0,0,4.50713864738634,10.0892724113198,1.02563670335656,1.98889747178661,0,0,0,0,0,0,0,0,0,0,1.97816652279765,1.33086207897436,0.649311489934323,0.774718783389298,12.821374912339,14.1335348756056,12.4904891378379,13.8617959821086,3.73388260491826,7.46288360231529
1990,4623,1,0.166666666666667,9576.86066321522,10194.4033606838,310.052416396719,594.27196730852,70.1313445958975,116.649311680007,0,0,0,0,0,0,0,0,0,0,0,0,30.4631391857537,63.0352119193865,7.28624012904187,13.0301688697805,0,0,0,0,0,0,0,0,0,0,2270.61304037274,2511.4739309011,55.6127341552849,113.328167042383,9.93047515138908,17.7135577330139,0,0,87.2405841057018,96.4948446971361,2.36629912351216,4.86022888692024,0.424447800530559,0.762753369860336,0,0,30848.5030317278,34371.4804804135,916.665533853837,1893.57422712743,198.933430098813,358.242638361632,0,0,1185.02745754189,1320.61726533222,39.3048021626128,81.9027184637355,8.58558689447369,15.5939567529514,0,0,0,0,95.6403107495681,213.515068717771,21.7068155654214,42.0437969308531,0,0,0,0,0,0,0,0,0,0,199.626610134972,233.882406434254,22.2438243403967,48.9109242728038,8.50067776219936,16.4574004264278,0,0,7.6696630891897,8.98615260394572,0.845238368143087,1.85797192107267,0.322050089455616,0.623400305113696,0,0,623.788138906959,738.051381961105,45.6258139101644,104.086874682638,17.9244245649591,36.2973657087464,0,0,23.9656514383799,28.3572822126119,1.7523932253015,3.99798515327104,0.688389402668732,1.39409760018651,0,0,0,0,16.7724164384017,37.583938943873,3.89274276470643,7.55277531990759,0,0,0,0,0,0,0,0,0,0,3.95566154727417,2.6596876842354,1.32186574793362,1.57807138288295,26.0704321554796,28.7511346566039,24.9829693429775,27.7093621568955,7.79829426073331,15.6131774754842
1990,4623,1,0.25,9560.56620511534,10165.3660566763,310.466660566009,593.460557393125,69.1386534855371,114.908592301649,0,0,0,0,0,0,0,0,0,0,0,0,41.8758103831228,86.6563366434728,10.0987145052909,18.0686000004706,0,0,0,0,0,0,0,0,0,0,2272.52688295015,2510.61520664449,55.4088629480193,112.373041736684,9.7138298939877,17.295172419667,0,0,87.3141169980842,96.4618511379517,2.45787249234951,5.04211145603356,0.434783074494108,0.782316296057157,0,0,30798.3164360847,34275.4317525095,905.227891841724,1860.16167530923,192.950362192995,346.4718700014,0,0,1183.1006392445,1316.92684450606,40.8174116694156,84.9772621917434,8.82287126930388,16.0468941769356,0,0,0,0,130.55659818362,291.137718035564,29.8302532704224,57.7451999924223,0,0,0,0,0,0,0,0,0,0,199.573525228777,233.542521941577,23.2037709954742,51.0354559331636,8.86290969079634,17.1972938745184,0,0,7.66762545957794,8.9730935571548,0.872099951378291,1.91672424787556,0.330955307507276,0.641918068974186,0,0,622.130190567128,735.197827049431,47.1105653575075,107.488905510709,18.4695630747696,37.4857116245181,0,0,23.9019594457515,28.2476414040393,1.80829287292698,4.12608394270726,0.708764284361055,1.4386304918352,0,0,0,0,35.1680149754844,78.8817988031574,8.31746729873924,16.1467734423271,0,0,0,0,0,0,0,0,0,0,5.93258083054326,3.986547212436,2.02178540808837,2.41502036537794,39.7491140894568,43.8542258839352,37.4786596782828,41.5440808986834,12.1634484372699,24.386774194817
1990,4623,1,0.333333333333333,9544.39112762802,10136.576654058,312.491861721122,596.081680166526,68.6516234683854,114.050917336981,0,0,0,0,0,0,0,0,0,0,0,0,51.4412841319898,106.461440181982,12.4938557057079,22.3667843985436,0,0,0,0,0,0,0,0,0,0,2274.82288098771,2510.18059960972,55.3077478598362,111.683040742536,9.54206057778929,16.9603674401959,0,0,87.4023329143769,96.4451528406658,2.54454872833959,5.21443865938248,0.445254360542163,0.80199894729874,0,0,30748.3293621554,34179.827541837,894.550071753432,1828.91600199596,187.318242719795,335.321027164005,0,0,1181.18148049077,1313.25350317696,42.3000883512668,88.0001101044603,9.07069811284638,16.5176974542263,0,0,0,0,158.873454900972,353.814628140582,36.4908238805167,70.5866835615938,0,0,0,0,0,0,0,0,0,0,199.531228294505,233.216199314025,24.2497168271085,53.352196150015,9.26508878809727,18.0174388321383,0,0,7.66600231090573,8.96055558015051,0.899889952957264,1.97732012564691,0.340058743021185,0.66080729749011,0,0,620.445880429526,732.319001760908,48.6217456678295,110.958626002168,19.0402262613433,38.7281863340455,0,0,23.8372546335971,28.1370297010492,1.86432151120973,4.25473899964842,0.72965697299177,1.48431676416642,0,0,0,0,58.3600267500239,131.021671202778,14.0535549955156,27.2981915317169,0,0,0,0,0,0,0,0,0,0,7.90902703549035,5.31151514904714,2.75227588924884,3.28945317356537,53.8593713784742,59.44441885114,49.9791051068579,55.3676896910506,16.8054690898907,33.7322186337077
1990,4623,1,0.416666666666667,9528.31663759432,10108.0144788859,315.741222877205,601.33005372975,68.5842265116597,113.925624267674,0,0,0,0,0,0,0,0,0,0,0,0,59.544386940246,123.248288115384,14.5514100447597,26.0671012106622,0,0,0,0,0,0,0,0,0,0,2277.54250373786,2510.21441484182,55.3134980756811,111.262441806751,9.41423197614189,16.7078410004706,0,0,87.5068251695746,96.4464520759591,2.62745761328806,5.37958073952074,0.456014707823035,0.822125806828987,0,0,30698.5229535744,34084.6458577609,884.578711674118,1799.68563238133,182.018461786209,324.762681781654,0,0,1179.26925706107,1309.59639641617,43.7531683088236,90.971571803968,9.32848619253138,17.0056412567098,0,0,0,0,181.770269349836,404.194167163286,41.9121296963408,80.999451167272,0,0,0,0,0,0,0,0,0,0,199.500674635239,232.904444394846,25.3581707383773,55.8108892604103,9.70002709936321,18.9039776127335,0,0,7.66483034764711,8.94857731901563,0.928356139725161,2.03928574158362,0.349371599209871,0.680082325165392,0,0,618.731275333006,729.410383593369,50.1637721977147,114.50604302727,19.6384721241995,40.0292467072581,0,0,23.7713858914865,28.0252733403007,1.92051154640847,4.38400117556244,0.751056450086193,1.53113745781562,0,0,0,0,85.2571618717332,191.573516719436,20.8881364294263,40.5982838177797,0,0,0,0,0,0,0,0,0,0,9.8851116628627,6.63467129462404,3.51581833608224,4.2044046439894,68.403106104708,75.5234334932927,62.486071868699,69.1821642802111,21.705256603588,43.6083095696002
1990,4623,1,0.5,9512.32851570518,10079.6638028447,319.91211149703,608.574873237639,68.8653128021285,114.408602091498,0,0,0,0,0,0,0,0,0,0,0,0,66.4871492428378,137.643038578717,16.3366693526198,29.2859700656034,0,0,0,0,0,0,0,0,0,0,2280.7110511226,2510.7429768153,55.4264005058337,111.107845013416,9.32891172936816,16.5352875065143,0,0,87.6285658271401,96.4667602722401,2.70750768316362,5.53944234018727,0.467184145072629,0.842955992240353,0,0,30648.8880961773,33989.8756270399,875.264755914901,1772.33078862311,177.033363801298,314.770371152625,0,0,1177.36361898115,1305.95509876165,45.1770295626038,93.8920541173316,9.59567895928278,17.5100290846538,0,0,0,0,200.221007350882,444.470954377605,46.287234690979,89.3566792114214,0,0,0,0,0,0,0,0,0,0,199.482880136172,232.608329796412,26.5108806036771,58.3722665975937,10.1619869385737,19.8457991546777,0,0,7.66414860194765,8.9371999852091,0.957305346136034,2.10226123356212,0.358908902516209,0.699769245890619,0,0,616.983821246714,726.469091206244,51.7392590896723,118.137318611138,20.2658082415208,41.3922914620252,0,0,23.7042550945598,27.9122616149023,1.97687818026238,4.5138904088745,0.772954190397926,1.57907756516286,0,0,0,0,114.968319741252,258.547167621082,28.6378222378004,55.694724768349,0,0,0,0,0,0,0,0,0,0,11.8609560320253,7.95610138588904,4.31432429603196,5.16223613712721,83.3821276589733,92.0930401349616,75.0014678189934,82.9896299564678,26.8475659309059,53.9821471666687
1990,4623,1,0.583333333333333,9496.41604682036,10051.5126809571,324.767895000049,617.322211412515,69.4360847955772,115.397688313155,0,0,0,0,0,0,0,0,0,0,0,0,72.5066562868053,150.137202458454,17.902944032495,32.1183659673243,0,0,0,0,0,0,0,0,0,0,2284.34168450962,2511.77915859541,55.6440668652621,111.210568205946,9.28433351707593,16.4397190413803,0,0,87.7680605678665,96.5065720332622,2.78542849459706,5.69555106194978,0.478855696183751,0.864694882729651,0,0,30599.4228678608,33895.5138086344,866.562954790601,1746.72224085086,172.346180407367,305.318547351367,0,0,1175.46449255696,1302.32949336371,46.57208253679,96.7620410691146,9.87174277426653,18.0301904313284,0,0,0,0,215.029569332495,476.462425340781,49.7823262908524,95.9804510431195,0,0,0,0,0,0,0,0,0,0,199.478863010748,232.328930357907,27.6937289588191,61.0057749727989,10.6464138829816,20.8340481559815,0,0,7.66399619541102,8.92646487574768,0.986590944294189,2.16597634872317,0.368687881433735,0.719902051332142,0,0,615.202036606858,723.493514406139,53.3494472849732,121.85565790112,20.9232964615996,42.8198571026349,0,0,23.6358053217035,27.7979326577692,2.03342390890366,4.64440405433381,0.79534396264778,1.62812612488432,0,0,0,0,146.767494237633,330.316519983686,37.1451239829715,72.2847542161847,0,0,0,0,0,0,0,0,0,0,13.8366915733889,9.27589727940554,5.149259367413,6.16477939462281,98.7981190550904,109.155012417612,87.5272823256248,96.7922948340617,32.2202570777018,64.8275427577548
1990,4623,1,0.666666666666667,9480.57117905485,10023.5520394294,330.123668044724,627.185465731631,70.2479707855968,116.808819479978,0,0,0,0,0,0,0,0,0,0,0,0,77.7890772639207,161.116699592701,19.2936459507861,34.6415972973472,0,0,0,0,0,0,0,0,0,0,2288.43857308526,2513.3259101247,55.9622983754665,111.55844567435,9.27852247195162,16.4177123748971,0,0,87.9254695785609,96.5660007005348,2.86180464165654,5.84912879107702,0.491100320788474,0.887503687789893,0,0,30550.1305561862,33801.5631554662,858.431452311444,1722.74026002457,167.940974065348,296.382540826424,0,0,1173.57200421965,1298.71968598769,47.938762227194,99.5820773705197,10.1561653814937,18.5654784040918,0,0,0,0,226.859127383679,501.672635840038,52.5400403782277,101.148026938896,0,0,0,0,0,0,0,0,0,0,199.489603092991,232.067278098705,28.8958516024951,63.6877549526688,11.1497133338476,21.8617128513245,0,0,7.66441077504013,8.91641164244299,1.01610281646029,2.23023094654172,0.378726728303149,0.740519600014819,0,0,613.385268562933,720.483020788943,54.9945423089585,125.662010931645,21.6116390647511,44.3137799941044,0,0,23.5660114906631,27.6822621702685,2.09014201893386,4.77552333169973,0.81822159775011,1.67827615704321,0,0,0,0,180.06471042573,405.556500962806,46.2752085152118,90.108989768126,0,0,0,0,0,0,0,0,0,0,15.8124596413357,10.5941568309214,6.02174190111466,7.2134519486718,114.652611665499,126.711090129331,100.065541295045,110.592400111066,37.813684946598,76.1237217674842
1990,4623,1,0.75,9464.78786782756,9995.77496538074,335.835087011435,637.862231691959,71.2608437438736,118.572826085666,0,0,0,0,0,0,0,0,0,0,0,0,82.4806417289098,170.884599819321,20.5440335298844,36.9184526804022,0,0,0,0,0,0,0,0,0,0,2292.99932786906,2515.37898173428,56.3757308737281,112.137163664679,9.30939070741949,16.4655971312495,0,0,88.1007010707734,96.6448829949837,2.93710316277277,6.00114923386061,0.503970984158153,0.911507348868784,0,0,30501.0181324611,33708.0304954579,850.831444089298,1700.27373323064,163.802589987396,287.93853417097,0,0,1171.68642190667,1295.1259389683,49.2775217823756,102.35275485584,10.4484545849416,19.1152677250973,0,0,0,0,236.256414927923,521.345323036874,54.6824572123326,105.097477772346,0,0,0,0,0,0,0,0,0,0,199.516014717186,231.824332254523,30.1089375760546,66.3999865482346,11.6690645962905,22.9232804639075,0,0,7.6654274712279,8.90707714064279,1.04575936659694,2.29487945368339,0.38904367204172,0.761663268484024,0,0,611.533500360396,717.437724557285,56.6739777619265,129.555623707262,22.3312491981843,45.8753296135092,0,0,23.4948729577829,27.565254539758,2.14701927839211,4.90721826497114,0.841584737648949,1.72952447799717,0,0,0,0,214.382010505998,483.190772201469,55.9129771060966,108.945875756922,0,0,0,0,0,0,0,0,0,0,17.7884109887108,11.9109835601572,6.93262126164429,8.30934914423609,130.946966870023,144.762950223756,112.618274162309,124.392183731524,43.6202043507448,87.8542691060592
