"year","sim_id","policy_id","time","N_1_1_1_1","N_1_1_1_2","N_1_1_2_1","N_1_1_2_2","N_1_1_3_1","N_1_1_3_2","N_1_1_4_1","N_1_1_4_2","N_1_2_1_1","N_1_2_1_2","N_1_2_2_1","N_1_2_2_2","N_1_2_3_1","N_1_2_3_2","N_1_2_4_1","N_1_2_4_2","N_2_1_1_1","N_2_1_1_2","N_2_1_2_1","N_2_1_2_2","N_2_1_3_1","N_2_1_3_2","N_2_1_4_1","N_2_1_4_2","N_2_2_1_1","N_2_2_1_2","N_2_2_2_1","N_2_2_2_2","N_2_2_3_1","N_2_2_3_2","N_2_2_4_1","N_2_2_4_2","N_3_1_1_1","N_3_1_1_2","N_3_1_2_1","N_3_1_2_2","N_3_1_3_1","N_3_1_3_2","N_3_1_4_1","N_3_1_4_2","N_3_2_1_1","N_3_2_1_2","N_3_2_2_1","N_3_2_2_2","N_3_2_3_1","N_3_2_3_2","N_3_2_4_1","N_3_2_4_2","N_4_1_1_1","N_4_1_1_2","N_4_1_2_1","N_4_1_2_2","N_4_1_3_1","N_4_1_3_2","N_4_1_4_1","N_4_1_4_2","N_4_2_1_1","N_4_2_1_2","N_4_2_2_1","N_4_2_2_2","N_4_2_3_1","N_4_2_3_2","N_4_2_4_1","N_4_2_4_2","N_5_1_1_1","N_5_1_1_2","N_5_1_2_1","N_5_1_2_2","N_5_1_3_1","N_5_1_3_2","N_5_1_4_1","N_5_1_4_2","N_5_2_1_1","N_5_2_1_2","N_5_2_2_1","N_5_2_2_2","N_5_2_3_1","N_5_2_3_2","N_5_2_4_1","N_5_2_4_2","N_6_1_1_1","N_6_1_1_2","N_6_1_2_1","N_6_1_2_2","N_6_1_3_1","N_6_1_3_2","N_6_1_4_1","N_6_1_4_2","N_6_2_1_1","N_6_2_1_2","N_6_2_2_1","N_6_2_2_2","N_6_2_3_1","N_6_2_3_2","N_6_2_4_1","N_6_2_4_2","N_7_1_1_1","N_7_1_1_2","N_7_1_2_1","N_7_1_2_2","N_7_1_3_1","N_7_1_3_2","N_7_1_4_1","N_7_1_4_2","N_7_2_1_1","N_7_2_1_2","N_7_2_2_1","N_7_2_2_2","N_7_2_3_1","N_7_2_3_2","N_7_2_4_1","N_7_2_4_2","N_8_1_1_1","N_8_1_1_2","N_8_1_2_1","N_8_1_2_2","N_8_1_3_1","N_8_1_3_2","N_8_1_4_1","N_8_1_4_2","N_8_2_1_1","N_8_2_1_2","N_8_2_2_1","N_8_2_2_2","N_8_2_3_1","N_8_2_3_2","N_8_2_4_1","N_8_2_4_2","TB_mort_HIV_neg_male","TB_mort_HIV_neg_female","TB_mort_HIV_pos_male","TB_mort_HIV_pos_female","TB_incidence_HIV_neg_male","TB_incidence_HIV_neg_female","TB_incidence_HIV_pos_male","TB_incidence_HIV_pos_female"
1990,5408,1,0,9758.75439668219,10417.655894649,320.550670344617,619.76534660941,75.1565568356039,125.514309973119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2212.22629792595,2452.68460398076,54.7954431181697,112.875453346579,10.2115878756362,18.2800820946353,0,0,84.9972720906121,94.2360647427718,2.10532855178844,4.33685542453112,0.392345536239394,0.702349987021298,0,0,30862.9097817987,34467.6353702454,938.791404493362,1960.69553738667,211.450666926081,382.681579157686,0,0,1185.57244262103,1324.3119855096,36.0630096132568,75.3336443494795,8.12272887015548,14.7033535329223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196.44925559244,230.710902443309,20.315287573117,44.6374049861458,7.78020734018897,14.9931670605682,0,0,7.5475721886557,8.86429913122655,0.780507741723086,1.71504404812136,0.29891152964932,0.576062799803244,0,0,631.732788684146,749.408331291035,42.5564468940317,97.0845376897841,16.7993578614859,33.8614693144791,0,0,24.2708210419073,28.7936627489934,1.63499976058352,3.73015898621509,0.64542267380935,1.30101634559396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990,5408,1,0.0833333333333333,9742.0690831946,10387.7444185159,316.105682828622,608.627257416699,72.7912154481949,121.365907161358,0,0,0,0,0,0,0,0,0,0,0,0,16.9456339641877,35.1035266799774,4.01745539104664,7.19053978631314,0,0,0,0,0,0,0,0,0,0,2213.36519688155,2451.03521703134,54.4321747414632,111.488637628402,9.91241210912663,17.7104254004401,0,0,85.0410304097788,94.172692658526,2.20847016397822,4.54181655670672,0.402690548980339,0.72231586588229,0,0,30812.4779026149,34370.9897037001,925.74712737147,1922.66520945656,204.720351736683,369.616563586152,0,0,1183.63623550915,1320.59862802148,37.6327068449675,78.5045519169501,8.33633278758091,15.1168966133953,0,0,0,0,52.4471922306506,117.191819456343,11.8157049246092,22.8938895466752,0,0,0,0,0,0,0,0,0,0,196.36831847428,230.341192979769,20.9913578523874,46.1389324249132,8.0289189648427,15.5073671714475,0,0,7.54446448209852,8.85009415344947,0.803901363387666,1.76689284805204,0.307239200262886,0.593417400440186,0,0,630.126475035581,746.597870479617,44.0120906221973,100.402231357657,17.2996621250885,34.9544580487687,0,0,24.2091130009127,28.6856772434143,1.69085242850806,3.85746593809776,0.664609551254817,1.3429431453101,0,0,0,0,4.48583096561105,10.0413849800524,1.02162175345612,1.9809993083579,0,0,0,0,0,0,0,0,0,0,1.9453124437741,1.30876985856851,0.636824426938642,0.759739829017955,12.2426922236718,13.5870106787214,3.66023436416929,7.31548503191684
1990,5408,1,0.166666666666667,9725.56647974823,10358.1504850839,314.432036474451,603.342887014135,71.1713288966262,118.524573444224,0,0,0,0,0,0,0,0,0,0,0,0,30.8896492852538,63.9906340030728,7.39346093920983,13.2381653956394,0,0,0,0,0,0,0,0,0,0,2214.72202210572,2449.6311394648,54.1424842444596,110.313981835089,9.65639475220158,17.21988323977,0,0,85.0931618046847,94.1187457530617,2.30374759181884,4.73098160902674,0.412743256287851,0.741515166919822,0,0,30762.3306840881,34274.8851007662,913.578461257498,1887.13120207822,198.38113335146,357.2287119968,0,0,1181.71095816806,1316.90605953904,39.1720769479699,81.6237346469376,8.56171029542953,15.5498296738921,0,0,0,0,95.1887019200625,212.502227920119,21.620723040179,41.8748777371881,0,0,0,0,0,0,0,0,0,0,196.296453014695,229.983246825865,21.8225819495703,47.9796068498444,8.33799110569763,16.1408978589351,0,0,7.54170531253361,8.83634114219864,0.828941419851066,1.82194321923665,0.315757337159453,0.611159465239771,0,0,628.508176844252,743.778921772276,45.4774199103925,103.751008480616,17.819251449932,36.0885816332061,0,0,24.1469445114246,28.5773656633759,1.74668197405649,3.9850679505705,0.684344773678564,1.38607139642626,0,0,0,0,16.6937409229574,37.4068831573996,3.87746688577482,7.52275263709181,0,0,0,0,0,0,0,0,0,0,3.88986788864131,2.6154739721877,1.29650985889425,1.54764272653324,24.4863950773648,27.1590352178752,7.64999030039574,15.3166442251852
1990,5408,1,0.25,9709.21502220431,10328.8395274193,314.890731438237,602.582671388782,70.1698779782269,116.765711352195,0,0,0,0,0,0,0,0,0,0,0,0,42.4652578032268,87.9753522429095,10.2476697086675,18.3576413208594,0,0,0,0,0,0,0,0,0,0,2216.38438541842,2448.56829881467,53.9427576048835,109.380962689112,9.4442514901525,16.8104590378406,0,0,85.1570324615591,94.0779097156216,2.39285722888295,4.90791101524749,0.422739092528371,0.760434113890288,0,0,30712.4211511833,34179.267885822,902.221927655177,1853.91461044498,192.412174533465,345.488336571874,0,0,1179.7948062033,1313.23221773717,40.6813430936501,84.6912477475353,8.79822762422049,16.0013645510079,0,0,0,0,129.942761898425,289.76191835724,29.7110510039878,57.5117283481565,0,0,0,0,0,0,0,0,0,0,196.234192903429,229.637603972181,22.7704532993747,50.0778862873311,8.69624690715928,16.8724183409249,0,0,7.53931518532356,8.82306084475423,0.855214719700579,1.879410457344,0.324463196846376,0.629265200296653,0,0,626.870182212031,740.942433366851,46.9623481355592,107.15246871103,18.3617395644907,37.2712712335495,0,0,24.0840192864295,28.4683802211057,1.80257402971374,4.11311308519652,0.70461226568632,1.43037626612615,0,0,0,0,35.0043622982138,78.5130302894074,8.28477563009124,16.0825677748065,0,0,0,0,0,0,0,0,0,0,5.83375857173967,3.92018049559713,1.98319831483551,2.36869575408482,36.7322744790576,40.717399203478,11.9394724255113,23.9393374714379
1990,5408,1,0.333333333333333,9692.99059164724,10299.7850592205,316.981406787651,605.304601307725,69.6815211678425,115.903861528274,0,0,0,0,0,0,0,0,0,0,0,0,52.1692994805945,108.088867055115,12.6786222839449,22.7254255312645,0,0,0,0,0,0,0,0,0,0,2218.41302235985,2447.91256461836,53.8422102495547,108.704340535927,9.27574238177842,16.4822448325878,0,0,85.2349759369824,94.0527153591694,2.47716404393285,5.07546894502304,0.43286537366738,0.779464430415731,0,0,30662.7187989497,34084.1029424162,891.619660286151,1822.85152514661,186.793775101365,334.366886896298,0,0,1177.88660791942,1309.57575336867,42.1607937586163,87.7072927819602,9.04527980401383,16.4707486721617,0,0,0,0,158.129569510293,352.148713969332,36.3439545715123,70.2995121270541,0,0,0,0,0,0,0,0,0,0,196.182317123297,229.305076271766,23.8047976209916,52.3695348181545,9.09465740540879,17.6846095953371,0,0,7.53732403041474,8.81028445378504,0.882400227739687,1.93868788018035,0.333362276519192,0.647732815536774,0,0,625.206950532763,738.081955761384,48.4737364640065,110.621807563636,18.9299038942649,38.5083689859017,0,0,24.0201244586603,28.3584731141114,1.85858431870677,4.24169484999761,0.725398628272579,1.47583591965373,0,0,0,0,58.0906553429039,130.413929756905,13.9982722980267,27.1896732349549,0,0,0,0,0,0,0,0,0,0,7.77708333300233,5.2229614860139,2.70011142809474,3.22680713819896,48.9818114178647,54.2637715767649,16.5047567842243,33.1319962239052
1990,5408,1,0.416666666666667,9676.874844809,10270.9668532231,320.312386599191,610.692178714853,69.6190346758094,115.786092461432,0,0,0,0,0,0,0,0,0,0,0,0,60.3916710045924,125.140490241015,14.7672270199234,26.4861432358519,0,0,0,0,0,0,0,0,0,0,2220.84809881444,2447.70686256896,53.8448593812537,108.288305767124,9.14994034897673,16.233952092103,0,0,85.3285354684674,94.0448119574788,2.55776663171491,5.23595953166865,0.44327020135547,0.798920515549066,0,0,30613.2055969834,33989.369174995,881.718660506861,1793.7912261888,181.507274311833,323.836854688405,0,0,1175.98567082932,1305.93585589547,43.6107690529699,90.6721889394698,9.30228827758497,16.9572610830241,0,0,0,0,180.922501150481,402.297490644942,41.7422587091941,80.6678569759441,0,0,0,0,0,0,0,0,0,0,196.141742412009,228.986628028695,24.9020493627227,54.804110026747,9.52596594531521,18.5634868892117,0,0,7.53576707053598,8.7980490193712,0.910249929750238,1.99930973724711,0.342465705420394,0.666576541935614,0,0,623.514646410318,735.19307648534,50.0160871446744,114.169232040913,19.5258385890457,39.8044119386704,0,0,23.9551126740664,28.2474748064741,1.91474589638102,4.37086566919074,0.746693056902915,1.52243208143162,0,0,0,0,84.8668924696101,190.691967794825,20.8059596893724,40.4370280873179,0,0,0,0,0,0,0,0,0,0,9.71994948651278,6.52389409128062,3.44974311852848,4.12502841587529,61.2367010674647,67.8000519543697,21.3266682455435,42.8532488569984
1990,5408,1,0.5,9660.85389499612,10242.3695044556,324.577212827784,618.105794072277,69.910282930227,116.286429386865,0,0,0,0,0,0,0,0,0,0,0,0,67.4383924150117,139.765464677117,16.5797254682795,29.758049696307,0,0,0,0,0,0,0,0,0,0,2223.71416602895,2447.97675361279,53.9510062754438,108.129585455724,9.06543730842326,16.0633187147908,0,0,85.4386543541753,94.0551816029843,2.63554867456975,5.39123465648748,0.45406964153864,0.819053305414346,0,0,30563.8728599907,33895.0559610158,872.47019545864,1766.59470086264,176.534970814777,313.871705141022,0,0,1174.09166143535,1302.31211717224,45.0316495036915,93.5863494514729,9.56869887965891,17.4602091533521,0,0,0,0,199.290560919948,442.391692793928,46.0983340189574,88.9885413927592,0,0,0,0,0,0,0,0,0,0,196.113444657677,228.683288803363,26.0438751066356,57.3421446962427,9.98437113081809,19.4978188735003,0,0,7.53468180107922,8.78639409884454,0.93857355228612,2.0609215709303,0.351788221991076,0.685821897375299,0,0,621.790768301541,732.272970781682,51.5920899265735,117.801082643729,20.1510817649917,41.1628688978964,0,0,23.8888878245326,28.1352767651988,1.97107481007691,4.50064738798305,0.768487189855329,1.57015032801585,0,0,0,0,114.44645955706,257.367037197397,28.5252192522257,55.4738043986795,0,0,0,0,0,0,0,0,0,0,11.662473774002,7.82306115407026,4.23401421165383,5.06573344733617,73.4987758928048,81.3282849879531,26.3898673984846,53.0699863027956
1990,5408,1,0.583333333333333,9644.91727298711,10213.9813003897,329.536255810352,627.044612308296,70.4956563159786,117.301180331815,0,0,0,0,0,0,0,0,0,0,0,0,73.5496886687335,152.462449703054,18.1702024790985,32.6376173269775,0,0,0,0,0,0,0,0,0,0,2227.02403945251,2448.73479282106,54.158351173041,108.219771840919,9.0205024984258,15.9674213554173,0,0,85.5658249841563,94.0843066815989,2.71121998986507,5.54277996166597,0.465353566188243,0.840061570248171,0,0,30514.7188069801,33801.1603892277,863.829306944458,1741.13341431737,171.86005612423,304.445827508082,0,0,1172.20451146455,1298.70442533608,46.4238468389824,96.4502621924964,9.84398011031296,17.9789258287928,0,0,0,0,214.033559928083,474.239514048083,49.5777538632732,95.5824155478112,0,0,0,0,0,0,0,0,0,0,196.098402596492,228.396091025313,27.2160749600777,59.9528869248985,10.4652603114719,20.4786381473793,0,0,7.53410582686715,8.77535935977432,0.967226352356646,2.12325651312955,0.36134661703658,0.705501955810538,0,0,620.033853091493,729.320045049546,53.2030518743847,121.520721182826,20.8067207834216,42.5863372145581,0,0,23.8213936978547,28.0218177606053,2.02757450977532,4.63103943545626,0.790774908440812,1.61898017511685,0,0,0,0,146.10695170922,328.821140617364,36.9992390711214,71.9985498516061,0,0,0,0,0,0,0,0,0,0,13.6047826534298,9.12055139351424,5.05439617357734,6.0507623334597,85.7699475735386,94.8505958892611,31.6821077175914,63.7557856721227
1990,5408,1,0.666666666666667,9629.05710949683,10185.7933335239,335.002263965929,637.116613880068,71.3259143377554,118.74502747241,0,0,0,0,0,0,0,0,0,0,0,0,78.9142007519862,163.62299166465,19.582700071697,35.2033738686315,0,0,0,0,0,0,0,0,0,0,2230.78182915432,2449.98392799361,54.4628337041029,108.547070668139,9.01320414726544,15.9429153810703,0,0,85.7102052738419,94.1323004525069,2.78534956501389,5.69178412815241,0.477190450979988,0.862101211312096,0,0,30465.7466623664,33707.6851155346,855.754405850143,1717.28827685906,167.466558413606,295.534499235571,0,0,1170.32434492173,1295.1128824248,47.7877964048722,99.2644736894702,10.1276216460625,18.5127673239416,0,0,0,0,225.811305069304,499.337379344306,52.3226137640358,100.725657514719,0,0,0,0,0,0,0,0,0,0,196.097558411997,228.126026387109,28.4077050320209,62.6124863220935,10.9649863666148,21.4988298844911,0,0,7.53407534830947,8.76498290455043,0.996099341719919,2.18611629296436,0.37115854642137,0.725654421031474,0,0,618.243241069499,726.333653909766,54.84923540821,125.329233281245,21.4934789952646,44.0767057520775,0,0,23.7526049482652,27.9070729954522,2.08423928002374,4.76202515279785,0.813552106770227,1.66891501050551,0,0,0,0,179.26126778989,403.735699845279,46.093775950963,89.7530177178794,0,0,0,0,0,0,0,0,0,0,15.5470121238357,10.416459292475,5.91200999765912,7.08153700793667,98.0521634922102,108.369142304265,37.1936304641255,74.8896236509664
1990,5408,1,0.75,9613.26749688161,10157.7988097459,340.829058863559,648.015149157061,72.3603791342692,120.547772915603,0,0,0,0,0,0,0,0,0,0,0,0,83.6801049301374,173.554590217539,20.8529883071311,37.5190991636202,0,0,0,0,0,0,0,0,0,0,2234.98528644705,2451.72012566262,54.8592598470451,109.097599181375,9.04150211718451,15.9862176229991,0,0,85.8717088250681,94.1990079434242,2.85839217202417,5.83919475103397,0.489631326934297,0.885292937277273,0,0,30416.9631930373,33614.636714851,848.206934962853,1694.94876977245,163.33929441718,287.113859792411,0,0,1168.45142189035,1291.53774105215,49.1239509508129,102.029575986306,10.419133048733,19.0611111824128,0,0,0,0,235.167765256342,518.922736855838,54.4545212028821,104.655393006851,0,0,0,0,0,0,0,0,0,0,196.111791433956,227.874016780848,29.6103799020181,65.3025447862585,11.4806818037181,22.5527876842319,0,0,7.53462415086791,8.7553001537178,1.02511149533788,2.24935608801256,0.381241643616127,0.746319360888191,0,0,616.418890032676,723.313877022271,56.5301223480279,129.225980785245,22.2117867410719,45.6352890436717,0,0,23.6825199543993,27.7910455298412,2.14105688558111,4.89357664808148,0.836816443666479,1.71995191089412,0,0,0,0,213.433726971665,481.039543467959,55.6942425021391,108.516633013024,0,0,0,0,0,0,0,0,0,0,17.4893072224117,11.7108847769883,6.80770471457515,8.15915352451227,110.347374750774,121.886079102683,42.9166734704985,86.4548296976888
