measure,location,sex,age,cause,metric,year,val,upper,lower
Prevalence,KwaZulu-Natal,Male,15-19 years,Latent tuberculosis infection,Number,1992,212084.3712,251865.182,161650.2963
Prevalence,KwaZulu-Natal,Female,15-19 years,Latent tuberculosis infection,Number,1992,225846.1159,268685.3041,169449.2175
Prevalence,KwaZulu-Natal,Male,15-19 years,Latent tuberculosis infection,Number,1991,208322.2028,248862.0034,157985.2255
Prevalence,KwaZulu-Natal,Female,15-19 years,Latent tuberculosis infection,Number,1991,222950.958,266963.7882,167484.4113
Prevalence,KwaZulu-Natal,Male,15-19 years,Latent tuberculosis infection,Number,1990,203924.1062,245226.3032,155498.6614
Prevalence,KwaZulu-Natal,Female,15-19 years,Latent tuberculosis infection,Number,1990,219541.0433,264870.6308,164698.6521
Prevalence,KwaZulu-Natal,Male,15-19 years,Latent tuberculosis infection,Number,1993,215542.5076,255376.3204,165563.6625
Prevalence,KwaZulu-Natal,Female,15-19 years,Latent tuberculosis infection,Number,1993,228528.325,271933.2743,171528.5745
Prevalence,KwaZulu-Natal,Male,15-19 years,Latent tuberculosis infection,Number,1994,219174.5547,259879.604,168288.8146
Prevalence,KwaZulu-Natal,Female,15-19 years,Latent tuberculosis infection,Number,1994,231500.9394,274795.6204,174030.6934
Prevalence,KwaZulu-Natal,Male,15-19 years,Latent tuberculosis infection,Number,1996,229534.2565,269839.7729,176041.037
Prevalence,KwaZulu-Natal,Female,15-19 years,Latent tuberculosis infection,Number,1996,240985.0729,283789.8849,182553.6554
Prevalence,KwaZulu-Natal,Male,15-19 years,Latent tuberculosis infection,Number,1995,223548.7317,265983.0275,171108.6054
Prevalence,KwaZulu-Natal,Female,15-19 years,Latent tuberculosis infection,Number,1995,235324.636,279834.5956,177452.6165
Prevalence,KwaZulu-Natal,Male,15-19 years,Latent tuberculosis infection,Number,1997,237736.9421,278568.162,183846.1871
Prevalence,KwaZulu-Natal,Female,15-19 years,Latent tuberculosis infection,Number,1997,249031.1403,290721.3935,189447.8037
Prevalence,KwaZulu-Natal,Male,15-19 years,Latent tuberculosis infection,Number,1998,247638.959,288621.4329,191267.2076
Prevalence,KwaZulu-Natal,Female,15-19 years,Latent tuberculosis infection,Number,1998,258948.1463,301591.8811,198023.4699
Prevalence,KwaZulu-Natal,Male,15-19 years,Latent tuberculosis infection,Number,1999,258441.0279,300235.2454,199605.9464
Prevalence,KwaZulu-Natal,Female,15-19 years,Latent tuberculosis infection,Number,1999,269814.2091,314440.854,207349.6901
Prevalence,KwaZulu-Natal,Male,15-19 years,Latent tuberculosis infection,Number,2001,278612.6435,323958.1856,214007.1795
Prevalence,KwaZulu-Natal,Female,15-19 years,Latent tuberculosis infection,Number,2001,289572.6224,337946.2202,223493.519
Prevalence,KwaZulu-Natal,Male,15-19 years,Latent tuberculosis infection,Number,2000,269071.381,314110.6736,206816.3166
Prevalence,KwaZulu-Natal,Female,15-19 years,Latent tuberculosis infection,Number,2000,280338.0766,327064.0053,215176.3266
Prevalence,KwaZulu-Natal,Male,15-19 years,Latent tuberculosis infection,Number,2002,286213.4935,332731.2472,221723.6307
Prevalence,KwaZulu-Natal,Female,15-19 years,Latent tuberculosis infection,Number,2002,296804.7377,345503.3203,230287.4943
Prevalence,KwaZulu-Natal,Male,15-19 years,Latent tuberculosis infection,Number,2003,291671.2452,338778.6699,224800.0985
Prevalence,KwaZulu-Natal,Female,15-19 years,Latent tuberculosis infection,Number,2003,301737.2345,352014.1331,233795.2818
