"TB_compartment","DR_compartment","HIV_compartment","G_compartment","tb_adj","dr_adj","g_adj","year","hiv_adj","total_adj","prop_of_pop"
1,1,1,1,0.5,1,0.487351212642743,1990,0.941318481334615,0.229376351680725,0.229376351680725
1,1,1,2,0.5,1,0.512648787357257,1990,0.900566652895701,0.230837201270682,0.230837201270682
1,1,2,1,0.5,1,0.487351212642743,1990,0.0586815186653847,0.0142992546406465,0.0142992546406465
1,1,2,2,0.5,1,0.512648787357257,1990,0.0994333471042989,0.025487192407946,0.025487192407946
1,1,3,1,0.5,1,0.487351212642743,1990,0,0,0
1,1,3,2,0.5,1,0.512648787357257,1990,0,0,0
1,1,4,1,0.5,1,0.487351212642743,1990,0,0,0
1,1,4,2,0.5,1,0.512648787357257,1990,0,0,0
1,2,1,1,0.5,0,0.487351212642743,1990,0.941318481334615,0,0
1,2,1,2,0.5,0,0.512648787357257,1990,0.900566652895701,0,0
1,2,2,1,0.5,0,0.487351212642743,1990,0.0586815186653847,0,0
1,2,2,2,0.5,0,0.512648787357257,1990,0.0994333471042989,0,0
1,2,3,1,0.5,0,0.487351212642743,1990,0,0,0
1,2,3,2,0.5,0,0.512648787357257,1990,0,0,0
1,2,4,1,0.5,0,0.487351212642743,1990,0,0,0
1,2,4,2,0.5,0,0.512648787357257,1990,0,0,0
2,1,1,1,0,0.963,0.487351212642743,1990,0.941318481334615,0,0
2,1,1,2,0,0.963,0.512648787357257,1990,0.900566652895701,0,0
2,1,2,1,0,0.963,0.487351212642743,1990,0.0586815186653847,0,0
2,1,2,2,0,0.963,0.512648787357257,1990,0.0994333471042989,0,0
2,1,3,1,0,0.963,0.487351212642743,1990,0,0,0
2,1,3,2,0,0.963,0.512648787357257,1990,0,0,0
2,1,4,1,0,0.963,0.487351212642743,1990,0,0,0
2,1,4,2,0,0.963,0.512648787357257,1990,0,0,0
2,2,1,1,0,0.037,0.487351212642743,1990,0.941318481334615,0,0
2,2,1,2,0,0.037,0.512648787357257,1990,0.900566652895701,0,0
2,2,2,1,0,0.037,0.487351212642743,1990,0.0586815186653847,0,0
2,2,2,2,0,0.037,0.512648787357257,1990,0.0994333471042989,0,0
2,2,3,1,0,0.037,0.487351212642743,1990,0,0,0
2,2,3,2,0,0.037,0.512648787357257,1990,0,0,0
2,2,4,1,0,0.037,0.487351212642743,1990,0,0,0
2,2,4,2,0,0.037,0.512648787357257,1990,0,0,0
3,1,1,1,0.02401,0.963,0.487351212642743,1990,0.941318481334615,0.0106071102686232,0.0106071102686232
3,1,1,2,0.02401,0.963,0.512648787357257,1990,0.900566652895701,0.0106746647160325,0.0106746647160325
3,1,2,1,0.02401,0.963,0.487351212642743,1990,0.0586815186653847,0.000661244150153623,0.000661244150153623
3,1,2,2,0.02401,0.963,0.512648787357257,1990,0.0994333471042989,0.00117861086519067,0.00117861086519067
3,1,3,1,0.02401,0.963,0.487351212642743,1990,0,0,0
3,1,3,2,0.02401,0.963,0.512648787357257,1990,0,0,0
3,1,4,1,0.02401,0.963,0.487351212642743,1990,0,0,0
3,1,4,2,0.02401,0.963,0.512648787357257,1990,0,0,0
3,2,1,1,0.02401,0.037,0.487351212642743,1990,0.941318481334615,0.000407542139085212,0.000407542139085212
3,2,1,2,0.02401,0.037,0.512648787357257,1990,0.900566652895701,0.000410137688985672,0.000410137688985672
3,2,2,1,0.02401,0.037,0.487351212642743,1990,0.0586815186653847,2.54060576902223e-05,2.54060576902223e-05
3,2,2,2,0.02401,0.037,0.512648787357257,1990,0.0994333471042989,4.5284114238894e-05,4.5284114238894e-05
3,2,3,1,0.02401,0.037,0.487351212642743,1990,0,0,0
3,2,3,2,0.02401,0.037,0.512648787357257,1990,0,0,0
3,2,4,1,0.02401,0.037,0.487351212642743,1990,0,0,0
3,2,4,2,0.02401,0.037,0.512648787357257,1990,0,0,0
4,1,1,1,0.46599,0.963,0.487351212642743,1990,0.941318481334615,0.205864527866544,0.205864527866544
4,1,1,2,0.46599,0.963,0.512648787357257,1990,0.900566652895701,0.207175635611161,0.207175635611161
4,1,2,1,0.46599,0.963,0.487351212642743,1990,0.0586815186653847,0.0128335344244101,0.0128335344244101
4,1,2,2,0.46599,0.963,0.512648787357257,1990,0.0994333471042989,0.0228746720978843,0.0228746720978843
4,1,3,1,0.46599,0.963,0.487351212642743,1990,0,0,0
4,1,3,2,0.46599,0.963,0.512648787357257,1990,0,0,0
4,1,4,1,0.46599,0.963,0.487351212642743,1990,0,0,0
4,1,4,2,0.46599,0.963,0.512648787357257,1990,0,0,0
4,2,1,1,0.46599,0.037,0.487351212642743,1990,0.941318481334615,0.00790964437285788,0.00790964437285788
4,2,1,2,0.46599,0.037,0.512648787357257,1990,0.900566652895701,0.00796001922908927,0.00796001922908927
4,2,2,1,0.46599,0.037,0.487351212642743,1990,0.0586815186653847,0.00049308491557962,0.00049308491557962
4,2,2,2,0.46599,0.037,0.512648787357257,1990,0.0994333471042989,0.000878881482473228,0.000878881482473228
4,2,3,1,0.46599,0.037,0.487351212642743,1990,0,0,0
4,2,3,2,0.46599,0.037,0.512648787357257,1990,0,0,0
4,2,4,1,0.46599,0.037,0.487351212642743,1990,0,0,0
4,2,4,2,0.46599,0.037,0.512648787357257,1990,0,0,0
5,1,1,1,0,0.963,0.487351212642743,1990,0.941318481334615,0,0
5,1,1,2,0,0.963,0.512648787357257,1990,0.900566652895701,0,0
5,1,2,1,0,0.963,0.487351212642743,1990,0.0586815186653847,0,0
5,1,2,2,0,0.963,0.512648787357257,1990,0.0994333471042989,0,0
5,1,3,1,0,0.963,0.487351212642743,1990,0,0,0
5,1,3,2,0,0.963,0.512648787357257,1990,0,0,0
5,1,4,1,0,0.963,0.487351212642743,1990,0,0,0
5,1,4,2,0,0.963,0.512648787357257,1990,0,0,0
5,2,1,1,0,0.037,0.487351212642743,1990,0.941318481334615,0,0
5,2,1,2,0,0.037,0.512648787357257,1990,0.900566652895701,0,0
5,2,2,1,0,0.037,0.487351212642743,1990,0.0586815186653847,0,0
5,2,2,2,0,0.037,0.512648787357257,1990,0.0994333471042989,0,0
5,2,3,1,0,0.037,0.487351212642743,1990,0,0,0
5,2,3,2,0,0.037,0.512648787357257,1990,0,0,0
5,2,4,1,0,0.037,0.487351212642743,1990,0,0,0
5,2,4,2,0,0.037,0.512648787357257,1990,0,0,0
6,1,1,1,0.01,0.963,0.487351212642743,1990,0.941318481334615,0.00441778853337077,0.00441778853337077
6,1,1,2,0.01,0.963,0.512648787357257,1990,0.900566652895701,0.00444592449647334,0.00444592449647334
6,1,2,1,0.01,0.963,0.487351212642743,1990,0.0586815186653847,0.000275403644378852,0.000275403644378852
6,1,2,2,0.01,0.963,0.512648787357257,1990,0.0994333471042989,0.00049088332577704,0.00049088332577704
6,1,3,1,0.01,0.963,0.487351212642743,1990,0,0,0
6,1,3,2,0.01,0.963,0.512648787357257,1990,0,0,0
6,1,4,1,0.01,0.963,0.487351212642743,1990,0,0,0
6,1,4,2,0.01,0.963,0.512648787357257,1990,0,0,0
6,2,1,1,0.01,0.037,0.487351212642743,1990,0.941318481334615,0.000169738500243737,0.000169738500243737
6,2,1,2,0.01,0.037,0.512648787357257,1990,0.900566652895701,0.000170819528940305,0.000170819528940305
6,2,2,1,0.01,0.037,0.487351212642743,1990,0.0586815186653847,1.05814484340784e-05,1.05814484340784e-05
6,2,2,2,0.01,0.037,0.512648787357257,1990,0.0994333471042989,1.886052238188e-05,1.886052238188e-05
6,2,3,1,0.01,0.037,0.487351212642743,1990,0,0,0
6,2,3,2,0.01,0.037,0.512648787357257,1990,0,0,0
6,2,4,1,0.01,0.037,0.487351212642743,1990,0,0,0
6,2,4,2,0.01,0.037,0.512648787357257,1990,0,0,0
7,1,1,1,0,0.963,0.487351212642743,1990,0.941318481334615,0,0
7,1,1,2,0,0.963,0.512648787357257,1990,0.900566652895701,0,0
7,1,2,1,0,0.963,0.487351212642743,1990,0.0586815186653847,0,0
7,1,2,2,0,0.963,0.512648787357257,1990,0.0994333471042989,0,0
7,1,3,1,0,0.963,0.487351212642743,1990,0,0,0
7,1,3,2,0,0.963,0.512648787357257,1990,0,0,0
7,1,4,1,0,0.963,0.487351212642743,1990,0,0,0
7,1,4,2,0,0.963,0.512648787357257,1990,0,0,0
7,2,1,1,0,0.037,0.487351212642743,1990,0.941318481334615,0,0
7,2,1,2,0,0.037,0.512648787357257,1990,0.900566652895701,0,0
7,2,2,1,0,0.037,0.487351212642743,1990,0.0586815186653847,0,0
7,2,2,2,0,0.037,0.512648787357257,1990,0.0994333471042989,0,0
7,2,3,1,0,0.037,0.487351212642743,1990,0,0,0
7,2,3,2,0,0.037,0.512648787357257,1990,0,0,0
7,2,4,1,0,0.037,0.487351212642743,1990,0,0,0
7,2,4,2,0,0.037,0.512648787357257,1990,0,0,0
8,1,1,1,0,0.963,0.487351212642743,1990,0.941318481334615,0,0
8,1,1,2,0,0.963,0.512648787357257,1990,0.900566652895701,0,0
8,1,2,1,0,0.963,0.487351212642743,1990,0.0586815186653847,0,0
8,1,2,2,0,0.963,0.512648787357257,1990,0.0994333471042989,0,0
8,1,3,1,0,0.963,0.487351212642743,1990,0,0,0
8,1,3,2,0,0.963,0.512648787357257,1990,0,0,0
8,1,4,1,0,0.963,0.487351212642743,1990,0,0,0
8,1,4,2,0,0.963,0.512648787357257,1990,0,0,0
8,2,1,1,0,0.037,0.487351212642743,1990,0.941318481334615,0,0
8,2,1,2,0,0.037,0.512648787357257,1990,0.900566652895701,0,0
8,2,2,1,0,0.037,0.487351212642743,1990,0.0586815186653847,0,0
8,2,2,2,0,0.037,0.512648787357257,1990,0.0994333471042989,0,0
8,2,3,1,0,0.037,0.487351212642743,1990,0,0,0
8,2,3,2,0,0.037,0.512648787357257,1990,0,0,0
8,2,4,1,0,0.037,0.487351212642743,1990,0,0,0
8,2,4,2,0,0.037,0.512648787357257,1990,0,0,0
1,1,1,1,0.5,1,0.487351212642743,1991,0.925938686455703,0.225628670838508,0.225628670838508
1,1,1,2,0.5,1,0.512648787357257,1991,0.87442405577084,0.224136215913468,0.224136215913468
1,1,2,1,0.5,1,0.487351212642743,1991,0.0740613135442967,0.0180469354828637,0.0180469354828637
1,1,2,2,0.5,1,0.512648787357257,1991,0.12557594422916,0.0321881777651607,0.0321881777651607
1,1,3,1,0.5,1,0.487351212642743,1991,0,0,0
1,1,3,2,0.5,1,0.512648787357257,1991,0,0,0
1,1,4,1,0.5,1,0.487351212642743,1991,0,0,0
1,1,4,2,0.5,1,0.512648787357257,1991,0,0,0
1,2,1,1,0.5,0,0.487351212642743,1991,0.925938686455703,0,0
1,2,1,2,0.5,0,0.512648787357257,1991,0.87442405577084,0,0
1,2,2,1,0.5,0,0.487351212642743,1991,0.0740613135442967,0,0
1,2,2,2,0.5,0,0.512648787357257,1991,0.12557594422916,0,0
1,2,3,1,0.5,0,0.487351212642743,1991,0,0,0
1,2,3,2,0.5,0,0.512648787357257,1991,0,0,0
1,2,4,1,0.5,0,0.487351212642743,1991,0,0,0
1,2,4,2,0.5,0,0.512648787357257,1991,0,0,0
2,1,1,1,0,0.963,0.487351212642743,1991,0.925938686455703,0,0
2,1,1,2,0,0.963,0.512648787357257,1991,0.87442405577084,0,0
2,1,2,1,0,0.963,0.487351212642743,1991,0.0740613135442967,0,0
2,1,2,2,0,0.963,0.512648787357257,1991,0.12557594422916,0,0
2,1,3,1,0,0.963,0.487351212642743,1991,0,0,0
2,1,3,2,0,0.963,0.512648787357257,1991,0,0,0
2,1,4,1,0,0.963,0.487351212642743,1991,0,0,0
2,1,4,2,0,0.963,0.512648787357257,1991,0,0,0
2,2,1,1,0,0.037,0.487351212642743,1991,0.925938686455703,0,0
2,2,1,2,0,0.037,0.512648787357257,1991,0.87442405577084,0,0
2,2,2,1,0,0.037,0.487351212642743,1991,0.0740613135442967,0,0
2,2,2,2,0,0.037,0.512648787357257,1991,0.12557594422916,0,0
2,2,3,1,0,0.037,0.487351212642743,1991,0,0,0
2,2,3,2,0,0.037,0.512648787357257,1991,0,0,0
2,2,4,1,0,0.037,0.487351212642743,1991,0,0,0
2,2,4,2,0,0.037,0.512648787357257,1991,0,0,0
3,1,1,1,0.02401,0.963,0.487351212642743,1991,0.925938686455703,0.0104338052890395,0.0104338052890395
3,1,1,2,0.02401,0.963,0.512648787357257,1991,0.87442405577084,0.0103647893079026,0.0103647893079026
3,1,2,1,0.02401,0.963,0.487351212642743,1991,0.0740613135442967,0.000834549129737292,0.000834549129737292
3,1,2,2,0.02401,0.963,0.512648787357257,1991,0.12557594422916,0.00148848627332054,0.00148848627332054
3,1,3,1,0.02401,0.963,0.487351212642743,1991,0,0,0
3,1,3,2,0.02401,0.963,0.512648787357257,1991,0,0,0
3,1,4,1,0.02401,0.963,0.487351212642743,1991,0,0,0
3,1,4,2,0.02401,0.963,0.512648787357257,1991,0,0,0
3,2,1,1,0.02401,0.037,0.487351212642743,1991,0.925938686455703,0.000400883484625611,0.000400883484625611
3,2,1,2,0.02401,0.037,0.512648787357257,1991,0.87442405577084,0.000398231780262094,0.000398231780262094
3,2,2,1,0.02401,0.037,0.487351212642743,1991,0.0740613135442967,3.20647121498233e-05,3.20647121498233e-05
3,2,2,2,0.02401,0.037,0.512648787357257,1991,0.12557594422916,5.71900229624716e-05,5.71900229624716e-05
3,2,3,1,0.02401,0.037,0.487351212642743,1991,0,0,0
3,2,3,2,0.02401,0.037,0.512648787357257,1991,0,0,0
3,2,4,1,0.02401,0.037,0.487351212642743,1991,0,0,0
3,2,4,2,0.02401,0.037,0.512648787357257,1991,0,0,0
4,1,1,1,0.46599,0.963,0.487351212642743,1991,0.925938686455703,0.202500996528094,0.202500996528094
4,1,1,2,0.46599,0.963,0.512648787357257,1991,0.87442405577084,0.201161523098273,0.201161523098273
4,1,2,1,0.46599,0.963,0.487351212642743,1991,0.0740613135442967,0.0161970657628605,0.0161970657628605
4,1,2,2,0.46599,0.963,0.512648787357257,1991,0.12557594422916,0.0288887846107722,0.0288887846107722
4,1,3,1,0.46599,0.963,0.487351212642743,1991,0,0,0
4,1,3,2,0.46599,0.963,0.512648787357257,1991,0,0,0
4,1,4,1,0.46599,0.963,0.487351212642743,1991,0,0,0
4,1,4,2,0.46599,0.963,0.512648787357257,1991,0,0,0
4,2,1,1,0.46599,0.037,0.487351212642743,1991,0.925938686455703,0.00778041211997869,0.00778041211997869
4,2,1,2,0.46599,0.037,0.512648787357257,1991,0.87442405577084,0.00772894740876024,0.00772894740876024
4,2,2,1,0.46599,0.037,0.487351212642743,1991,0.0740613135442967,0.000622317168458815,0.000622317168458815
4,2,2,2,0.46599,0.037,0.512648787357257,1991,0.12557594422916,0.00110995330280225,0.00110995330280225
4,2,3,1,0.46599,0.037,0.487351212642743,1991,0,0,0
4,2,3,2,0.46599,0.037,0.512648787357257,1991,0,0,0
4,2,4,1,0.46599,0.037,0.487351212642743,1991,0,0,0
4,2,4,2,0.46599,0.037,0.512648787357257,1991,0,0,0
5,1,1,1,0,0.963,0.487351212642743,1991,0.925938686455703,0,0
5,1,1,2,0,0.963,0.512648787357257,1991,0.87442405577084,0,0
5,1,2,1,0,0.963,0.487351212642743,1991,0.0740613135442967,0,0
5,1,2,2,0,0.963,0.512648787357257,1991,0.12557594422916,0,0
5,1,3,1,0,0.963,0.487351212642743,1991,0,0,0
5,1,3,2,0,0.963,0.512648787357257,1991,0,0,0
5,1,4,1,0,0.963,0.487351212642743,1991,0,0,0
5,1,4,2,0,0.963,0.512648787357257,1991,0,0,0
5,2,1,1,0,0.037,0.487351212642743,1991,0.925938686455703,0,0
5,2,1,2,0,0.037,0.512648787357257,1991,0.87442405577084,0,0
5,2,2,1,0,0.037,0.487351212642743,1991,0.0740613135442967,0,0
5,2,2,2,0,0.037,0.512648787357257,1991,0.12557594422916,0,0
5,2,3,1,0,0.037,0.487351212642743,1991,0,0,0
5,2,3,2,0,0.037,0.512648787357257,1991,0,0,0
5,2,4,1,0,0.037,0.487351212642743,1991,0,0,0
5,2,4,2,0,0.037,0.512648787357257,1991,0,0,0
6,1,1,1,0.01,0.963,0.487351212642743,1991,0.925938686455703,0.00434560820034966,0.00434560820034966
6,1,1,2,0.01,0.963,0.512648787357257,1991,0.87442405577084,0.00431686351849339,0.00431686351849339
6,1,2,1,0.01,0.963,0.487351212642743,1991,0.0740613135442967,0.000347583977399955,0.000347583977399955
6,1,2,2,0.01,0.963,0.512648787357257,1991,0.12557594422916,0.000619944303756995,0.000619944303756995
6,1,3,1,0.01,0.963,0.487351212642743,1991,0,0,0
6,1,3,2,0.01,0.963,0.512648787357257,1991,0,0,0
6,1,4,1,0.01,0.963,0.487351212642743,1991,0,0,0
6,1,4,2,0.01,0.963,0.512648787357257,1991,0,0,0
6,2,1,1,0.01,0.037,0.487351212642743,1991,0.925938686455703,0.000166965216420496,0.000166965216420496
6,2,1,2,0.01,0.037,0.512648787357257,1991,0.87442405577084,0.000165860799775966,0.000165860799775966
6,2,2,1,0.01,0.037,0.487351212642743,1991,0.0740613135442967,1.33547322573191e-05,1.33547322573191e-05
6,2,2,2,0.01,0.037,0.512648787357257,1991,0.12557594422916,2.38192515462189e-05,2.38192515462189e-05
6,2,3,1,0.01,0.037,0.487351212642743,1991,0,0,0
6,2,3,2,0.01,0.037,0.512648787357257,1991,0,0,0
6,2,4,1,0.01,0.037,0.487351212642743,1991,0,0,0
6,2,4,2,0.01,0.037,0.512648787357257,1991,0,0,0
7,1,1,1,0,0.963,0.487351212642743,1991,0.925938686455703,0,0
7,1,1,2,0,0.963,0.512648787357257,1991,0.87442405577084,0,0
7,1,2,1,0,0.963,0.487351212642743,1991,0.0740613135442967,0,0
7,1,2,2,0,0.963,0.512648787357257,1991,0.12557594422916,0,0
7,1,3,1,0,0.963,0.487351212642743,1991,0,0,0
7,1,3,2,0,0.963,0.512648787357257,1991,0,0,0
7,1,4,1,0,0.963,0.487351212642743,1991,0,0,0
7,1,4,2,0,0.963,0.512648787357257,1991,0,0,0
7,2,1,1,0,0.037,0.487351212642743,1991,0.925938686455703,0,0
7,2,1,2,0,0.037,0.512648787357257,1991,0.87442405577084,0,0
7,2,2,1,0,0.037,0.487351212642743,1991,0.0740613135442967,0,0
7,2,2,2,0,0.037,0.512648787357257,1991,0.12557594422916,0,0
7,2,3,1,0,0.037,0.487351212642743,1991,0,0,0
7,2,3,2,0,0.037,0.512648787357257,1991,0,0,0
7,2,4,1,0,0.037,0.487351212642743,1991,0,0,0
7,2,4,2,0,0.037,0.512648787357257,1991,0,0,0
8,1,1,1,0,0.963,0.487351212642743,1991,0.925938686455703,0,0
8,1,1,2,0,0.963,0.512648787357257,1991,0.87442405577084,0,0
8,1,2,1,0,0.963,0.487351212642743,1991,0.0740613135442967,0,0
8,1,2,2,0,0.963,0.512648787357257,1991,0.12557594422916,0,0
8,1,3,1,0,0.963,0.487351212642743,1991,0,0,0
8,1,3,2,0,0.963,0.512648787357257,1991,0,0,0
8,1,4,1,0,0.963,0.487351212642743,1991,0,0,0
8,1,4,2,0,0.963,0.512648787357257,1991,0,0,0
8,2,1,1,0,0.037,0.487351212642743,1991,0.925938686455703,0,0
8,2,1,2,0,0.037,0.512648787357257,1991,0.87442405577084,0,0
8,2,2,1,0,0.037,0.487351212642743,1991,0.0740613135442967,0,0
8,2,2,2,0,0.037,0.512648787357257,1991,0.12557594422916,0,0
8,2,3,1,0,0.037,0.487351212642743,1991,0,0,0
8,2,3,2,0,0.037,0.512648787357257,1991,0,0,0
8,2,4,1,0,0.037,0.487351212642743,1991,0,0,0
8,2,4,2,0,0.037,0.512648787357257,1991,0,0,0
1,1,1,1,0.5,1,0.487351212642743,1992,0.909360193169437,0.221588896435082,0.221588896435082
1,1,1,2,0.5,1,0.512648787357257,1992,0.846493302752618,0.216976882581084,0.216976882581084
1,1,2,1,0.5,1,0.487351212642743,1992,0.0906398068305627,0.0220867098862894,0.0220867098862894
1,1,2,2,0.5,1,0.512648787357257,1992,0.153506697247382,0.039347511097544,0.039347511097544
1,1,3,1,0.5,1,0.487351212642743,1992,0,0,0
1,1,3,2,0.5,1,0.512648787357257,1992,0,0,0
1,1,4,1,0.5,1,0.487351212642743,1992,0,0,0
1,1,4,2,0.5,1,0.512648787357257,1992,0,0,0
1,2,1,1,0.5,0,0.487351212642743,1992,0.909360193169437,0,0
1,2,1,2,0.5,0,0.512648787357257,1992,0.846493302752618,0,0
1,2,2,1,0.5,0,0.487351212642743,1992,0.0906398068305627,0,0
1,2,2,2,0.5,0,0.512648787357257,1992,0.153506697247382,0,0
1,2,3,1,0.5,0,0.487351212642743,1992,0,0,0
1,2,3,2,0.5,0,0.512648787357257,1992,0,0,0
1,2,4,1,0.5,0,0.487351212642743,1992,0,0,0
1,2,4,2,0.5,0,0.512648787357257,1992,0,0,0
2,1,1,1,0,0.963,0.487351212642743,1992,0.909360193169437,0,0
2,1,1,2,0,0.963,0.512648787357257,1992,0.846493302752618,0,0
2,1,2,1,0,0.963,0.487351212642743,1992,0.0906398068305627,0,0
2,1,2,2,0,0.963,0.512648787357257,1992,0.153506697247382,0,0
2,1,3,1,0,0.963,0.487351212642743,1992,0,0,0
2,1,3,2,0,0.963,0.512648787357257,1992,0,0,0
2,1,4,1,0,0.963,0.487351212642743,1992,0,0,0
2,1,4,2,0,0.963,0.512648787357257,1992,0,0,0
2,2,1,1,0,0.037,0.487351212642743,1992,0.909360193169437,0,0
2,2,1,2,0,0.037,0.512648787357257,1992,0.846493302752618,0,0
2,2,2,1,0,0.037,0.487351212642743,1992,0.0906398068305627,0,0
2,2,2,2,0,0.037,0.512648787357257,1992,0.153506697247382,0,0
2,2,3,1,0,0.037,0.487351212642743,1992,0,0,0
2,2,3,2,0,0.037,0.512648787357257,1992,0,0,0
2,2,4,1,0,0.037,0.487351212642743,1992,0,0,0
2,2,4,2,0,0.037,0.512648787357257,1992,0,0,0
3,1,1,1,0.02401,0.963,0.487351212642743,1992,0.909360193169437,0.0102469929509606,0.0102469929509606
3,1,1,2,0.02401,0.963,0.512648787357257,1992,0.846493302752618,0.0100337183951866,0.0100337183951866
3,1,2,1,0.02401,0.963,0.487351212642743,1992,0.0906398068305627,0.00102136146781625,0.00102136146781625
3,1,2,2,0.02401,0.963,0.512648787357257,1992,0.153506697247382,0.00181955718603661,0.00181955718603661
3,1,3,1,0.02401,0.963,0.487351212642743,1992,0,0,0
3,1,3,2,0.02401,0.963,0.512648787357257,1992,0,0,0
3,1,4,1,0.02401,0.963,0.487351212642743,1992,0,0,0
3,1,4,2,0.02401,0.963,0.512648787357257,1992,0,0,0
3,2,1,1,0.02401,0.037,0.487351212642743,1992,0.909360193169437,0.000393705855852068,0.000393705855852068
3,2,1,2,0.02401,0.037,0.512648787357257,1992,0.846493302752618,0.000385511506357116,0.000385511506357116
3,2,2,1,0.02401,0.037,0.487351212642743,1992,0.0906398068305627,3.92423409233658e-05,3.92423409233658e-05
3,2,2,2,0.02401,0.037,0.512648787357257,1992,0.153506697247382,6.99102968674502e-05,6.99102968674502e-05
3,2,3,1,0.02401,0.037,0.487351212642743,1992,0,0,0
3,2,3,2,0.02401,0.037,0.512648787357257,1992,0,0,0
3,2,4,1,0.02401,0.037,0.487351212642743,1992,0,0,0
3,2,4,2,0.02401,0.037,0.512648787357257,1992,0,0,0
4,1,1,1,0.46599,0.963,0.487351212642743,1992,0.909360193169437,0.198875312170684,0.198875312170684
4,1,1,2,0.46599,0.963,0.512648787357257,1992,0.846493302752618,0.194736044771886,0.194736044771886
4,1,2,1,0.46599,0.963,0.487351212642743,1992,0.0906398068305627,0.0198227501202705,0.0198227501202705
4,1,2,2,0.46599,0.963,0.512648787357257,1992,0.153506697247382,0.0353142629371595,0.0353142629371595
4,1,3,1,0.46599,0.963,0.487351212642743,1992,0,0,0
4,1,3,2,0.46599,0.963,0.512648787357257,1992,0,0,0
4,1,4,1,0.46599,0.963,0.487351212642743,1992,0,0,0
4,1,4,2,0.46599,0.963,0.512648787357257,1992,0,0,0
4,2,1,1,0.46599,0.037,0.487351212642743,1992,0.909360193169437,0.00764110752888401,0.00764110752888401
4,2,1,2,0.46599,0.037,0.512648787357257,1992,0.846493302752618,0.007482070256033,0.007482070256033
4,2,2,1,0.46599,0.037,0.487351212642743,1992,0.0906398068305627,0.000761621759553487,0.000761621759553487
4,2,2,2,0.46599,0.037,0.512648787357257,1992,0.153506697247382,0.00135683045552949,0.00135683045552949
4,2,3,1,0.46599,0.037,0.487351212642743,1992,0,0,0
4,2,3,2,0.46599,0.037,0.512648787357257,1992,0,0,0
4,2,4,1,0.46599,0.037,0.487351212642743,1992,0,0,0
4,2,4,2,0.46599,0.037,0.512648787357257,1992,0,0,0
5,1,1,1,0,0.963,0.487351212642743,1992,0.909360193169437,0,0
5,1,1,2,0,0.963,0.512648787357257,1992,0.846493302752618,0,0
5,1,2,1,0,0.963,0.487351212642743,1992,0.0906398068305627,0,0
5,1,2,2,0,0.963,0.512648787357257,1992,0.153506697247382,0,0
5,1,3,1,0,0.963,0.487351212642743,1992,0,0,0
5,1,3,2,0,0.963,0.512648787357257,1992,0,0,0
5,1,4,1,0,0.963,0.487351212642743,1992,0,0,0
5,1,4,2,0,0.963,0.512648787357257,1992,0,0,0
5,2,1,1,0,0.037,0.487351212642743,1992,0.909360193169437,0,0
5,2,1,2,0,0.037,0.512648787357257,1992,0.846493302752618,0,0
5,2,2,1,0,0.037,0.487351212642743,1992,0.0906398068305627,0,0
5,2,2,2,0,0.037,0.512648787357257,1992,0.153506697247382,0,0
5,2,3,1,0,0.037,0.487351212642743,1992,0,0,0
5,2,3,2,0,0.037,0.512648787357257,1992,0,0,0
5,2,4,1,0,0.037,0.487351212642743,1992,0,0,0
5,2,4,2,0,0.037,0.512648787357257,1992,0,0,0
6,1,1,1,0.01,0.963,0.487351212642743,1992,0.909360193169437,0.00426780214533968,0.00426780214533968
6,1,1,2,0.01,0.963,0.512648787357257,1992,0.846493302752618,0.00417897475851169,0.00417897475851169
6,1,2,1,0.01,0.963,0.487351212642743,1992,0.0906398068305627,0.000425390032409933,0.000425390032409933
6,1,2,2,0.01,0.963,0.512648787357257,1992,0.153506697247382,0.000757833063738696,0.000757833063738696
6,1,3,1,0.01,0.963,0.487351212642743,1992,0,0,0
6,1,3,2,0.01,0.963,0.512648787357257,1992,0,0,0
6,1,4,1,0.01,0.963,0.487351212642743,1992,0,0,0
6,1,4,2,0.01,0.963,0.512648787357257,1992,0,0,0
6,2,1,1,0.01,0.037,0.487351212642743,1992,0.909360193169437,0.000163975783361961,0.000163975783361961
6,2,1,2,0.01,0.037,0.512648787357257,1992,0.846493302752618,0.000160562893110002,0.000160562893110002
6,2,2,1,0.01,0.037,0.487351212642743,1992,0.0906398068305627,1.63441653158541e-05,1.63441653158541e-05
6,2,2,2,0.01,0.037,0.512648787357257,1992,0.153506697247382,2.91171582121825e-05,2.91171582121825e-05
6,2,3,1,0.01,0.037,0.487351212642743,1992,0,0,0
6,2,3,2,0.01,0.037,0.512648787357257,1992,0,0,0
6,2,4,1,0.01,0.037,0.487351212642743,1992,0,0,0
6,2,4,2,0.01,0.037,0.512648787357257,1992,0,0,0
7,1,1,1,0,0.963,0.487351212642743,1992,0.909360193169437,0,0
7,1,1,2,0,0.963,0.512648787357257,1992,0.846493302752618,0,0
7,1,2,1,0,0.963,0.487351212642743,1992,0.0906398068305627,0,0
7,1,2,2,0,0.963,0.512648787357257,1992,0.153506697247382,0,0
7,1,3,1,0,0.963,0.487351212642743,1992,0,0,0
7,1,3,2,0,0.963,0.512648787357257,1992,0,0,0
7,1,4,1,0,0.963,0.487351212642743,1992,0,0,0
7,1,4,2,0,0.963,0.512648787357257,1992,0,0,0
7,2,1,1,0,0.037,0.487351212642743,1992,0.909360193169437,0,0
