"year","Tb_inc_neg_female_Y_per_100k_female","Tb_inc_neg_male_Y_per_100k_male","Tb_inc_pos_female_Y_per_100k_female","Tb_inc_pos_male_Y_per_100k_male","Tb_mort_neg_female_Y_per_100k_female","Tb_mort_neg_male_Y_per_100k_male","Tb_mort_pos_female_Y_per_100k_female","Tb_mort_pos_male_Y_per_100k_male","hiv_prev_per_100k_female","hiv_prev_per_100k_male","sim_id","program_id"
1990,273.564304135148,277.492063624859,52.3652174406428,33.6263669649921,37.3173108569956,53.1390557710392,7.23294530794191,6.59136042743585,2223.65247766055,1375.07953448721,49257,1
1991,273.459877005832,278.167238566547,69.7154625468518,44.9393787922295,32.849365700123,53.0004472601615,10.380233391816,9.09137371501977,2908.5844798333,1820.42078766166,49257,1
1992,273.398602892405,279.374759016,98.3710163188187,63.8122194774336,33.1613984255938,51.924669511344,16.2079875025767,12.5724295920453,4006.64300201009,2548.91943380203,49257,1
1993,274.111647134089,282.045332798337,142.165138532538,92.4639058389882,26.9684971451554,53.3211459892817,20.0048947835778,18.609271015086,5615.71106251227,3613.05007096019,49257,1
1994,276.473261306353,287.237720181291,204.897981207236,132.667854026742,24.9864610440018,54.9081971030931,27.5976863313727,27.5357290117554,7759.9247625884,5005.90895426171,49257,1
1995,281.261688615212,295.87835486081,289.470545613351,185.637247692811,22.3299634560402,55.7819139380397,35.5145707152697,39.3299703927502,10354.1201584852,6655.23413312961,49257,1
1996,288.908636571058,308.428653611761,398.346302107949,252.602367292438,18.8620326657998,51.8945259424049,41.2448310655817,49.7481381572448,13239.2243266491,8459.80191751396,49257,1
1997,299.990575900127,325.538600891139,530.336219630132,331.530709204772,23.0087146645085,59.0527631860832,66.1205935217768,73.6450934593567,16154.0927193974,10220.4746536081,49257,1
1998,314.194663388123,347.130368869102,680.43260330797,415.874823693298,24.6741822017202,67.8451464891528,88.8433763923306,104.077409445238,18876.5841795816,11714.0282336957,49257,1
1999,330.150244633081,371.357079200223,843.589752873022,503.586927419858,25.7344000766119,65.1144036655597,110.583567336977,117.43710830893,21307.4053312099,12947.9905444782,49257,1
2000,347.04573559523,396.803955220266,1010.99071965257,592.190607228419,29.6657664997116,68.6533268376589,145.685283155496,140.411302636249,23360.573561253,13935.6320347255,49257,1
2001,364.199522339193,422.510433427192,1171.25311412063,674.335114153094,33.4792960710427,72.9584918090619,181.284227020857,163.286170806163,24994.8716160176,14631.1305751121,49257,1
2002,380.858152211175,447.220910429054,1314.16272696888,744.453572748681,39.5909787062731,79.1600222790317,229.162087711318,187.985545716615,26205.2569451378,15046.0939193825,49257,1
2003,396.389132142022,469.86799680379,1432.22490445653,798.731795450679,45.1662843250556,85.2593672728471,272.213092767647,209.34858455372,27023.0449120008,15216.7108448009,49257,1
2004,410.023760082236,489.554934404198,1501.33837731355,829.583197621598,48.1347332607778,89.1805304406679,292.271238268108,220.068971751217,27571.0371561523,15237.1796986123,49257,1
2005,420.900263539159,505.512819757995,1519.00469011205,839.192473871823,48.4522276900598,91.7897660242908,286.661011547648,221.972384613824,28009.6569049389,15223.1256411991,49257,1
2006,428.536036665462,517.390481714142,1510.0155174401,837.563608615819,48.4041339193174,95.3852814749602,274.617896292958,223.424717759842,28428.5728677475,15219.8465185116,49257,1
2007,432.789930772258,525.132609088455,1486.36274111712,830.998226899128,44.4978825088297,92.7569191288981,240.040023005424,209.984051691242,28893.7148926221,15281.6279194906,49257,1
2008,434.257140782479,529.424152004079,1454.35763255902,823.62675837675,42.6522351945615,92.2575004320076,218.093424320478,202.517214082891,29425.8740105925,15429.9855968016,49257,1
2009,433.661292450718,531.124829180218,1414.94528380578,815.727360296703,40.2423283637666,89.7561427044502,194.948249590589,191.870731213802,30012.1771019172,15653.3122615541,49257,1
2010,431.458160542454,530.728559516942,1370.04545027665,809.383387627234,37.0899326433271,83.8161931748981,170.094321317266,175.630567661531,30655.2776506231,15972.0027539495,49257,1
2011,427.956314640487,528.489608818304,1336.23234682429,807.401000134426,34.8161656080553,79.0655336165854,154.131691609739,164.827147704174,31316.9027754664,16361.2554510658,49257,1
2012,422.924000922431,524.025617124034,1304.79354883053,804.300555467138,33.796820876511,76.6369776375112,146.801722959972,160.427802503751,31940.409005608,16766.1621870217,49257,1
2013,416.91919980553,518.157235056946,1259.03773972417,796.096655872556,32.0756170960373,73.7734433002417,135.764916968169,154.549651814896,32530.5555839183,17168.9156722997,49257,1
