"year","Tb_inc_neg_female_Y_per_100k_female","Tb_inc_neg_male_Y_per_100k_male","Tb_inc_pos_female_Y_per_100k_female","Tb_inc_pos_male_Y_per_100k_male","Tb_mort_neg_female_Y_per_100k_female","Tb_mort_neg_male_Y_per_100k_male","Tb_mort_pos_female_Y_per_100k_female","Tb_mort_pos_male_Y_per_100k_male","Tb_mort_neg_Y_per_100k_ppl","Tb_mort_pos_Y_per_100k_ppl","hiv_prev_per_100k_female","hiv_prev_per_100k_male","Tb_inc_Y_per_100k_ppl","Tb_mort_Y_per_100k_ppl","tb_prev_Y_per_100K_ppl","sim_id","program_id"
1990,201.773079919804,202.659690198512,44.7307521208015,30.8623605711691,36.4905176554211,49.6083537229412,8.41660053722582,7.5091333730471,NA,NA,2403.57694364992,1653.6012919319,240.552172401045,50.5051560147757,426.162456566299,408,1
1991,201.599477758733,202.871403307286,58.284801537355,40.8816145233719,31.6054890166687,49.3115725022345,12.0510956882075,10.3403643384415,NA,NA,3134.87661035064,2184.70250372215,252.493271605147,50.9854352826196,439.113254961527,408,1
1992,201.562340520009,203.469120359425,80.9853924345091,57.6853739355488,31.7118530980952,48.2039620785967,18.6735433644103,14.222152749693,NA,NA,4311.71416880059,3055.95310354843,272.751698525299,55.8989853337276,465.060058027149,408,1
1993,202.397125594099,205.341879878069,116.23980670918,83.4730043974504,25.6837935440027,49.4435697292484,22.8759604622728,20.9537126646771,NA,NA,6038.30371163316,4327.89946960834,304.994181184981,58.5501518088163,509.944375047677,408,1
1994,204.985950448437,209.523092924158,167.84743355246,120.150806701379,23.7791384716756,50.9423092984164,31.6037892772217,31.0049849306714,NA,NA,8341.58131522519,5987.8710837179,353.121690447442,67.5160748524495,579.664406960161,408,1
1995,209.883478480561,216.670426473044,238.574940398489,169.067892380319,21.4932327810802,51.7581827126858,40.7522305389081,44.1893787821647,NA,NA,11107.755099864,7941.96417032395,419.87633400728,77.6045894619628,675.201832825653,408,1
1996,217.568074295192,227.374576037152,331.62752920398,231.705923821303,18.3480837018012,48.636453548623,47.5805178304462,56.3571318562563,NA,NA,14171.7742761926,10061.9258005709,508.237234382409,83.6849235750852,802.811387424499,408,1
1997,228.32962282168,242.021567246895,446.656731923762,306.386270106145,22.6446122761958,55.8846436336053,77.1364785346097,84.1707931617476,NA,NA,17248.0465180694,12104.0008520816,617.619112983161,118.035190883847,958.848503710455,408,1
1998,241.5614679681,260.214927263973,578.907752987904,386.524131594374,24.3531272241554,64.446443068422,103.697018867461,118.967572496803,NA,NA,20084.9238442961,13805.1663798897,742.006067099432,153.055961669146,1133.288024926,408,1
1999,256.389998137477,280.838451064748,724.101007409821,470.034344219699,25.6868248463389,62.4436185471383,129.829754304171,134.714162074081,NA,NA,22582.0016286232,15183.4309108955,877.123482483335,174.262910689463,1320.6485973887,408,1
2000,272.016691908976,302.628786771101,873.098735751311,553.908546315672,29.9950946619816,66.7203857109717,172.253916089401,162.177686759333,NA,NA,24644.2836325988,16253.7625218713,1015.48283189387,214.220500933592,1511.04034752564,408,1
2001,287.595226677748,324.484688334692,1014.14370335146,630.199947454075,34.0584477828571,71.667114969189,214.503745556038,189.364183957312,NA,NA,26230.8079473629,16965.0582868405,1146.01483479334,254.157179161804,1692.1954717522,408,1
2002,302.393151985352,345.216562902441,1136.63040734355,693.068274560427,40.5773883662119,78.3624089977538,271.421176613864,218.171188501941,NA,NA,27334.9327014774,17337.168871145,1259.20475504575,305.059170208983,1851.3497786684,408,1
2003,315.807431265452,363.830576851224,1232.96176255164,738.770192945536,46.4598430050685,84.7901514007737,321.121934882205,242.318455502206,NA,NA,27998.9924912135,17421.3432557156,1348.31559397834,349.397919603562,1980.92939971498,408,1
2004,327.543432850702,379.971987319633,1285.0883902353,761.537403053411,49.8755333916969,89.0077563786392,342.519549135619,252.609286128098,NA,NA,28367.7119083641,17340.6993821088,1400.53496328175,369.53529635821,2076.45310614852,408,1
2005,337.21438154767,393.455626792523,1295.98826803414,766.214945593595,50.4911463705552,91.8748750937943,331.03914205396,251.222822949212,NA,NA,28652.2396622847,17253.6851412129,1419.58785438146,364.19360722116,2130.94983887344,408,1
2006,343.944331911085,403.438464164572,1286.52850670012,762.135884039499,50.4258805792778,95.5256222833725,309.834324940705,248.735301349119,NA,NA,28960.9904949814,17217.056521909,1420.45345487793,353.032786289817,2153.14130020184,408,1
2007,347.634140112743,409.840656589413,1266.78262597171,754.977271441163,46.6514477994245,92.9687081586491,266.938024680249,230.62664045855,NA,NA,29359.911194543,17284.799629396,1411.16365931612,318.113075128329,2158.16511529994,408,1
2008,348.90410691238,413.35078952867,1242.41780631892,748.4733619014,44.779805718784,92.4731602648337,238.288015533296,219.963032863517,NA,NA,29864.9422034519,17472.6794439631,1397.13399354832,296.346033465234,2154.69825651826,408,1
