"year","Tb_inc_neg_female_Y_per_100k_female","Tb_inc_neg_male_Y_per_100k_male","Tb_inc_pos_female_Y_per_100k_female","Tb_inc_pos_male_Y_per_100k_male","Tb_mort_neg_female_Y_per_100k_female","Tb_mort_neg_male_Y_per_100k_male","Tb_mort_pos_female_Y_per_100k_female","Tb_mort_pos_male_Y_per_100k_male","hiv_prev_per_100k_female","hiv_prev_per_100k_male","sim_id","program_id"
1990,248.707892118757,251.220475458766,47.5936977379979,31.2945001194703,34.092194682899,44.5630744318112,9.30529627368897,7.41540634344942,2063.26099503751,1358.46164785629,39912,1
1991,249.271092871758,252.36700509397,63.196770451482,41.8248416185997,29.8828842777917,44.4682850397121,13.2540247718018,10.2134623440192,2702.23901706515,1797.74264249178,39912,1
1992,250.456325487891,254.518941575369,89.2385075357513,59.5686811018524,30.2689789125911,43.6065297093252,20.7746593648651,14.1179700448394,3734.32931468867,2517.3869062915,39912,1
1993,253.133337069901,258.726037332895,129.748608857242,86.8917675415296,24.4317295421692,45.0399740115904,25.4763409890402,20.9484171647523,5253.76722358138,3568.53510118102,39912,1
1994,258.29899793519,266.14171419324,188.90060546545,125.933937739591,23.004240618884,46.6036138957472,35.4865544671677,31.0460945531151,7277.98564676589,4944.42340466452,39912,1
1995,266.743411172636,277.736456647289,270.554365441177,178.477877279942,20.8091829996738,47.7779386882813,46.0953576771211,44.6875979045801,9729.22747476935,6573.18867422755,39912,1
1996,278.856413873495,293.99532681655,378.448134882277,246.347755315359,17.8542815392081,45.0806829170127,54.4098555719849,57.4243828761469,12460.4122690508,8352.99407356009,39912,1
1997,294.93705029668,315.307782233164,512.249469470926,327.95969818011,22.0798327869546,51.9665110317794,88.5067283737655,86.2451539604119,15217.0520051603,10087.1756941139,39912,1
1998,314.412581359849,341.310743366186,666.792517113078,416.693492239353,24.055632068525,60.5466156208102,120.478803140952,123.203300738303,17774.2138519305,11553.2312121802,39912,1
1999,335.60780991195,369.920551718974,836.315002273681,509.614009344409,25.5430371096367,59.1247419335956,152.360964138764,141.203785579943,20039.8383023198,12755.7585523719,39912,1
2000,357.168209232927,399.104714777191,1009.35530058394,602.820335162583,29.9551908042637,63.0980415369672,203.690020960151,171.03117718921,21922.4064269052,13710.2582760965,39912,1
2001,378.081244785325,427.492871296331,1171.99499297699,687.61928947852,34.2167439927595,67.7526426811241,255.549833025135,200.903773953738,23376.405486385,14369.1894840337,39912,1
