"year","Tb_inc_neg_female_Y_per_100k_female","Tb_inc_neg_male_Y_per_100k_male","Tb_inc_pos_female_Y_per_100k_female","Tb_inc_pos_male_Y_per_100k_male","Tb_mort_neg_female_Y_per_100k_female","Tb_mort_neg_male_Y_per_100k_male","Tb_mort_pos_female_Y_per_100k_female","Tb_mort_pos_male_Y_per_100k_male","Tb_mort_neg_Y_per_100k_ppl","Tb_mort_pos_Y_per_100k_ppl","hiv_prev_per_100k_female","hiv_prev_per_100k_male","Tb_inc_Y_per_100k_ppl","Tb_mort_Y_per_100k_ppl","tb_prev_Y_per_100K_ppl","sim_id","program_id"
1990,250.816757772177,253.913579709351,65.2863576470238,37.4728384105469,40.0159475968457,66.4241474058497,9.00068099209785,8.85787086800195,NA,NA,2389.43121528207,1358.71300673823,304.95185921501,60.8667214785121,638.358697096873,29917,1
1991,249.790650929877,253.60451883943,85.2935925091537,49.7731089917066,34.9973831735739,66.0857716723498,12.0700049025107,12.0202468284966,NA,NA,3119.85436060806,1799.59093513975,320.790287212268,61.0604870294446,652.306909637497,29917,1
1992,248.250930402828,253.21630624011,118.605239307235,70.470665172212,35.3008933675959,64.5363730280615,18.0794084917722,16.3936752195556,NA,NA,4289.69167333692,2527.03121048494,347.40906818799,65.7913066406584,679.700153992919,29917,1
1993,246.746861303496,253.52434211358,168.988723729944,101.503313734652,28.4495071948464,65.9638144094796,21.7361815205975,24.0214051783304,NA,NA,6006.7907308441,3590.5542216142,388.416833167284,68.0962609330874,728.419981020618,29917,1
1994,245.890979724875,255.312069293525,239.626272396888,143.87764242963,26.2311554535277,67.3810229464455,29.6316954567517,35.13231297334,NA,NA,8290.30815993348,4976.15257892959,446.737263727831,76.8201464467674,801.952799493775,29917,1
1995,246.228394092504,259.226499841939,331.916270629893,197.517770890562,23.210520112297,67.7449658998081,37.8331595101804,49.5671679755076,NA,NA,11044.8871957426,6604.70610344893,523.736617558155,86.2628644780078,903.635992021963,29917,1
1996,248.298042205128,265.822432755348,446.596241623856,262.194032028137,19.4693357199095,62.5553496968893,44.0229558913045,62.2656440159979,NA,NA,14094.2678151127,8372.68444429465,620.307993236813,90.9044746455631,1034.35642094271,29917,1
1997,252.564789661374,275.588143463093,580.788991779573,334.303672890401,23.480237649091,70.416058427355,71.0343193074418,91.0766521037869,NA,NA,17168.289573828,10068.3526004111,733.77451714863,124.363026941145,1190.10968207066,29917,1
1998,258.59487186627,288.187947193967,727.361427595464,405.985519860213,24.3475300823539,78.7897510452308,93.9851207758288,124.582191452862,NA,NA,20018.9809749264,11460.51819655,856.40760196432,156.091212293478,1356.36685205413,29917,1
1999,265.812947844651,302.689034282209,881.341916987858,475.36782128524,24.8521065585229,74.54134982465,116.812910154394,138.008756737394,NA,NA,22545.8440505327,12570.2297152689,983.857864845027,173.027959056986,1528.42192808733,29917,1
