"year","Tb_inc_neg_female_Y_per_100k_female","Tb_inc_neg_male_Y_per_100k_male","Tb_inc_pos_female_Y_per_100k_female","Tb_inc_pos_male_Y_per_100k_male","Tb_mort_neg_female_Y_per_100k_female","Tb_mort_neg_male_Y_per_100k_male","Tb_mort_pos_female_Y_per_100k_female","Tb_mort_pos_male_Y_per_100k_male","hiv_prev_per_100k_female","hiv_prev_per_100k_male","sim_id","program_id"
1990,196.694226914045,198.505950263449,38.4560096862319,31.4707832957329,37.1261999469029,60.2462399827676,6.93730784506663,8.9450666055823,1892.86594092799,1554.83224308803,97220,1
1991,196.959909991461,199.046992182809,51.1104935434246,41.8577147871887,32.3478908463523,59.9179964626003,10.4351821357374,12.38307345498,2485.88914516637,2056.01023152939,97220,1
1992,197.592613115371,200.095138629649,72.0147854602687,59.3839242761235,32.5450012518731,58.5925997559208,16.696129988093,17.1623184678214,3441.11068943162,2885.23670968498,97220,1
1993,199.244686441628,202.385347797709,104.321175311482,86.2765357710125,26.5412069252568,60.1226127606399,20.7408132263863,25.3897139269407,4840.56185165804,4096.30578123659,97220,1
1994,202.767287177862,206.923452644219,151.986159280626,124.448880435646,24.4563692392917,61.9801780695655,28.7908286859611,37.7404856947329,6721.60860368847,5671.74385430557,97220,1
1995,208.881969556663,214.543052409463,218.255397025665,175.402410435891,21.9691480211358,63.0005316336855,37.3794503698554,54.0660510137558,9008.16084954125,7517.51540257804,97220,1
1996,217.890190185872,225.57997674682,306.497276923319,240.93221812024,18.7710072040601,58.9457124784331,43.7999767726288,68.8508234490439,11562.2839981339,9514.59918913705,97220,1
1997,230.184386899286,240.68484687299,416.999318213335,318.598149529596,23.508445190565,68.1446361849624,71.9820533286075,103.271718099655,14155.5381189869,11408.8401577447,97220,1
1998,245.207784696102,259.64484006287,545.873497174017,400.848498115577,25.1890088015705,78.2888575695208,96.4436947565383,144.873771495086,16585.3640266715,12942.5478863435,97220,1
1999,261.668943550508,280.806223759626,688.718402720245,485.857664565862,26.5924344158686,75.944544016405,120.78021554996,163.390662394797,18755.2540384214,14152.599352418,97220,1
